,candle_size,percent_candle_size,parkinson_volatility,shortterm_momentum,momentum,longterm_momentum,extralongterm_momentum,percent2MA_shortterm,percent2MA_longterm
8F0QD5,-0.1419999999999959,-0.0008914782215637024,,0.36950000000001637,0.13147222222221444,,,0.005579679570881348,
JCEQC7,0.3090000000000259,0.001958658984159748,,-0.32566666666667743,0.09363888888887573,,,-0.009250536945627273,
O7ZGJP,-1.299000000000035,-0.008217150375749823,,-0.6558333333333621,-0.006138888888870042,,,-0.006555553577170534,
NYT8E2,0.16199999999997772,0.0010331764435769443,,-1.3691666666666436,-0.17272222222223377,,,-0.013332969760912642,
N4535N,-0.8809999999999718,-0.005606893742680947,,-1.571416666666721,-0.47811111111107607,,,-0.008898455424935768,
COCJBB,-0.1479999999999677,-0.0009473515762519939,,-1.5030000000000143,-0.6701666666666597,,,-0.01297916341994541,
IO4RVJ,-0.03700000000000614,-0.00023754951623365973,,-1.6875,-1.0586388888888791,,,-0.012367832855127403,
1XRXA6,-1.1129999999999995,-0.007120875746156452,,-0.9939166666666779,-1.6613055555555434,,,-0.0033195898311192203,
TQ30OU,0.30999999999994543,0.001996817973937953,,-0.8007499999999936,-1.913250000000005,,,-0.007761764481871717,
P8ND69,0.12700000000000955,0.0008141234390626014,,-0.29400000000001114,-2.0772777777777662,,,-3.4187741985153016e-05,
I5EIKU,0.21399999999999864,0.0013705385447954673,,-0.028249999999985675,-2.0576388888888744,,,0.0013536890833232321,
R2K7RR,-0.38900000000001,-0.0024744917432127046,,0.2881666666666831,-0.32344444444444775,,,0.003100044772516351,
HGEHVK,0.19300000000001205,0.0012307496094124417,,0.23566666666667402,-0.20252777777778874,,,0.0002934253583297225,
EYHPAR,0.05700000000001637,0.00036304345056887243,,0.18016666666667902,-0.07830555555557339,,,0.0011339374623394831,
MSMDCQ,-0.8769999999999527,-0.005608600280109953,,-0.10116666666669971,0.40491666666667925,,,-0.003705037002583685,
IJ5YIP,0.03899999999998727,0.0002508280541530518,,-0.5045000000000073,0.36644444444448254,,,-0.008625682366180798,
E2NUQI,0.031999999999982265,0.00020676242351394203,,-1.1603333333333126,-0.044194444444457304,,,-0.009499652269633911,
J5Y565,0.08000000000004093,0.0005151253686368556,,-0.9678333333333455,-0.32719444444444434,,,-0.003962506373467676,
Z3SN9W,0.13800000000000523,0.0008841506387668356,,0.08183333333334986,0.044638888888897554,,,0.0013290578231037885,
FSCGYG,0.30400000000000205,0.0019550719324985823,,-0.342583333333323,-0.14205555555557225,,,-0.006488994480068579,
MJ139A,-0.06299999999998818,-0.0004037193445647725,,0.0801666666666847,-0.5032222222222344,,,0.000920429362658901,
V7SFQD,0.09300000000001774,0.0005961844197139452,,0.14750000000000796,-0.5259166666666601,,,0.0008437031832952441,
S9FW66,0.05699999999998795,0.00036518797570531217,,0.1319166666666547,-0.4581388888888682,,,0.0011176337592741998,
N44UCP,0.16300000000001091,0.0010457633751853243,,0.03841666666664878,-0.29974999999998886,,,-0.000845625530519281,
ZVLLZ7,-0.02400000000000091,-0.00015381755955624218,,-0.013750000000015916,-0.26966666666669425,,,0.0001127054270066842,
5J6UTF,-0.02199999999999136,-0.00014104372355424648,,-0.011916666666650144,-0.10483333333331757,,,-0.0003028317168957317,
JW093B,-0.012000000000000455,-7.68885756391392e-05,,0.04508333333330938,-0.003972222222216715,,,0.000658792150275049,
R81S4V,0.03499999999999659,0.00022289018518988074,,0.035749999999978854,0.01805555555557703,0.3248715277777876,,0.0006207627894922517,0.003033293121715054
0WHNHB,0.022999999999996135,0.0001465416178194361,,0.07066666666665355,0.025361111111124046,0.3263179824561462,,4.2477635524857505e-05,0.00251690601270944
OCW1OX,-0.016999999999995907,-0.0001082761168362732,,0.02766666666667561,0.03166666666666629,0.32724543128657047,,0.00031643620624844895,0.002834980845710068
26PPQH,0.2259999999999991,0.0014395821389897388,,0.033833333333319615,0.03594444444445344,0.32740204678361806,,0.00017307706601451728,0.0027186192685756177
QZMP7R,0.11999999999997613,0.0007632956562114847,,0.08216666666663741,0.052583333333330984,0.3302768640350848,,0.0014364200971413805,0.0041240917361083105
F5NUVG,0.1740000000000066,0.0011148772033241704,0.008302848166168783,-0.29691666666667516,-0.059694444444403416,-0.23019188596487083,,-0.00793029855023497,-0.010543196861066008
Q4TVHG,-0.5970000000000084,-0.003836884218644612,0.011425424106937443,-1.0943333333333385,-0.21083333333334053,-0.2603850511695782,,-0.009428556876925785,-0.013484211438194421
RB3YVL,-0.22400000000004638,-0.0014451892617279455,0.012297851124001767,-1.2534166666666522,-0.3375555555555536,-0.2842669956140469,,-0.011984435797665267,-0.01721732512949302
J5LCWQ,1.2300000000000182,0.00803092231551743,0.018871959142575435,-1.9321666666666601,-1.0641111111111172,-0.4170623172514638,,-0.016704135319439428,-0.028565879973835605
WGGLNU,0.1209999999999809,0.0007837447453476063,0.018871959142575435,-1.603083333333359,-1.2302500000000123,-0.4473861476608363,,-0.00718362701086632,-0.020698675643059345
6MQL8J,-0.11299999999999955,-0.0007284635864905432,0.018871959142575435,0.38283333333330916,-1.6839444444444212,-0.6367483552631654,,0.0038147562147522462,-0.015602624783616318
TPA2YU,0.7179999999999609,0.004654781199351448,0.018871959142575435,-0.03125,-0.9049722222222272,-0.7848834064327264,,-0.004566303359360161,-0.020778911037552344
0JQ0TI,0.10799999999997567,0.0006960781154327974,0.018871959142575435,-0.21050000000002456,-0.7390277777777499,-0.8334709429824443,,0.0009860077224726066,-0.014913972097932639
QXT6MS,0.009999999999990905,6.410626254072931e-05,0.018871959142575435,0.6622500000000286,-0.212583333333356,-0.8926423611111431,,0.0038972983843937954,-0.009454491864250137
K67SIN,0.04200000000003001,0.00026922904340376036,0.018871959142575435,0.5442499999999768,-0.09299999999998931,-0.9084957967835976,,0.0034471834779619924,-0.009353815876154263
MFGFND,-0.0740000000000407,-0.00047439242510715946,0.018871959142575435,0.4133333333333269,0.11905555555560454,-0.9398669590642896,,0.0025064428434629165,-0.00935760884118935
551VVY,-0.0020000000000095497,-1.282001974289162e-05,0.018871959142575435,0.030000000000001137,0.6416944444444255,-1.0887468932748732,,0.000545147863341102,-0.008895006095454018
GD3NBX,0.012000000000000455,7.695711564730846e-05,0.018871959142575435,0.033749999999997726,0.37797222222221194,-1.1766080043859404,,-0.00019823215389647324,-0.009147137987208528
OP7HKG,0.009000000000014552,5.809375040352276e-05,0.018871959142575435,-0.10266666666669266,-0.06399999999999295,-1.270096491228088,,-0.0014395104804958633,-0.01087363082009546
UJ6KYI,-0.05700000000001637,-0.0003703366815235546,0.018871959142575435,-0.24858333333332894,-0.23719444444444093,-1.2882969663742756,,-0.0020763870541077333,-0.013919858600669686
2DBG16,0.09600000000000364,0.0006275863421522528,0.019350753543673035,-0.1808333333333394,-0.19391666666666652,-1.3497655336257424,,-0.0019671361042874168,-0.011659810648858602
HGKWJF,-0.03500000000002501,-0.00022866550809492238,0.019350753543673035,-0.17674999999997,-0.2437500000000341,-1.342255665204675,,-0.0010034869130619657,-0.010956138761229216
EG2ZQM,0.16500000000002046,0.0010786287686636801,0.019350753543673035,-0.10016666666666652,-0.3277222222222065,-1.3290347222222465,,-0.0009611250496617355,-0.011349169692323422
ZBTK9J,-0.14700000000001978,-0.0009599937306533167,0.019350753543673035,-0.052583333333330984,-0.349277777777786,-1.3214190423976788,,0.000216099699801073,-0.010262656396836121
A9XAKO,0.10300000000000864,0.0006733302390649773,0.019350753543673035,-0.047000000000025466,-0.3605833333333237,-1.3158753654970496,,-0.0006467629189260988,-0.011165329064210016
L8TJMY,0.08499999999995111,0.000555290612975189,0.019350753543673035,-0.0059166666666783385,-0.35933333333332484,-1.3101867690058384,,6.805495137875863e-05,-0.01041109366159264
677ZTX,-0.011999999999972033,-7.852683654620674e-05,0.019994980846497954,-0.15475000000000705,-0.043944444444434794,-1.1996728801169638,,-0.002279161046749232,-0.01093444944198706
R28NDL,0.0049999999999954525,3.268230187985628e-05,0.019994980846497954,0.06883333333337305,-0.18861111111112905,-1.162353252923964,,0.0007424390594900794,-0.009320078412494385
SD998G,0.04899999999997817,0.00032030749519524487,0.019994980846497954,0.04741666666666333,-0.09608333333332553,-1.1267763157894706,,0.0001378383782361606,-0.009022110730173807
PFX1TL,0.019000000000005457,0.0001241562277417646,0.019994980846497954,0.047000000000025466,-0.08355555555553451,-1.1183623903508817,,0.00042274544840426666,-0.008598860714895275
XUJA6A,-0.0020000000000095497,-1.3075399290068251e-05,0.019994980846497954,-0.015166666666686979,0.02672222222221876,-1.0823711622806798,,-0.00046069548681796496,-0.008626545292586473
LGEMGB,0.0,0.0,0.019994980846497954,-0.04791666666665151,0.03736111111109608,-1.0786514985379938,,-0.00011926214309166535,-0.008128753092470126
8S2K8V,-0.0770000000000266,-0.000503452243958747,0.019994980846497954,-0.004916666666673564,0.041055555555573164,-1.0696083698830705,,-0.0004307999644904101,-0.008200718709816245
79HH8G,-0.03399999999996339,-0.0002221859173335298,0.019994980846497954,0.030250000000023647,-0.042805555555560204,-1.029175255847946,,0.0005857592393303521,-0.006665080048736238
HNGZ3M,0.007000000000005002,4.575701716545086e-05,0.019994980846497954,0.059666666666657875,-0.03786111111111268,-1.0212207602338879,,0.0002680772323967858,-0.006882493775604975
1KU839,-0.0009999999999763531,-6.534794513231999e-06,0.019994980846497954,0.048833333333334394,-0.027555555555522915,-1.005442068713478,,0.0004827185663584059,-0.006465513986168045
315KV3,0.03999999999999204,0.00026150456652344087,0.019994980846497954,-0.1072499999999934,-0.04713888888889528,-0.6162750365496947,,-0.0011944102687720805,-0.0048261206134141595
K2ZRFY,0.0020000000000095497,1.3071639118249642e-05,0.019994980846497954,-0.12733333333332553,-0.057749999999998636,-0.6082447002923459,,-0.0008184855839873596,-0.004498128037275615
AHXGTR,0.33600000000004115,0.0022121126334018557,0.02359093656196765,-0.6654999999999802,-0.08291666666667652,-0.2980572002923907,,-0.0071239861202655975,-0.009978362362120198
7LC0G5,0.10599999999999454,0.0006963422324994386,0.02359093656196765,-0.8305833333333226,-0.14133333333336395,-0.30120339912281224,,-0.004424988568279887,-0.007749849415802614
ESTVO1,0.0,0.0,0.022396001541454432,0.03666666666669016,-0.007638888888891415,-0.14332437865496672,,0.0009090849634731625,0.00010226676659317926
7WKNP9,0.04400000000003956,0.00028579222904973804,0.008971615944847126,0.09466666666665446,0.045166666666659694,0.1683347953216412,-1.5505576388888755,-7.14429528021594e-05,0.0013649668388036405
R0RDPV,0.03300000000001546,0.0002142801485676701,0.008971615944847126,0.030333333333345536,0.05247222222217829,0.16541355994152696,-1.5448243055555224,0.00016885529101566757,0.001639297133597686
LGR8I1,-0.0010000000000331966,-6.496037417391169e-06,0.008971615944847126,-0.0008333333333325754,0.06533333333334213,0.15940387426897473,-1.5334666666666692,-0.00035174492540306773,0.0011742277270127767
Z8510Y,0.15800000000001546,0.0010257608808560265,0.00904562441477633,-0.04075000000000273,0.07880555555556157,0.15342982456144227,-1.5218652777778061,0.00013581273642101317,0.0017228438032632228
B5IOR1,-0.05299999999999727,-0.00034158728521892055,0.007572654598098809,0.0967499999999859,0.11730555555556066,0.1921213450292214,-0.31562152777775054,0.001379528443294773,0.0039814599956823895
HYR9TQ,0.03599999999997294,0.0002305888984254169,0.003401660694934791,0.07475000000002296,0.0774722222222124,0.026175986842105203,0.5686868055555294,0.0014009727165776114,0.0019367271617312708
PV43WM,-0.10599999999999454,-0.0006795655909014793,0.0036222275762169912,-0.021083333333336896,-0.1521111111111395,-0.09336239035084759,0.4988763888888741,-0.0005729214777209253,-0.0027193286652778354
CW6Z7S,-0.10400000000004184,-0.0006712405687475673,0.0070220228294369785,-0.24416666666667197,-0.07374999999998977,-0.6049623538011701,0.2405965277777966,-0.0022656705300767386,-0.007800957229906188
BGDGNV,0.038000000000010914,0.0002451375673322641,0.007041416979957901,-0.12908333333331257,-0.24336111111114178,-0.6308271198830653,0.21568680555557762,-0.00030149279238756793,-0.00712775041144399
QSWUHI,-0.018999999999977035,-0.00012260041942233933,0.007041416979957901,0.06733333333332325,-0.32030555555550677,-0.6532781432748322,0.19207569444444061,6.45269529067039e-06,-0.007222244193593104
VJEREI,-0.013000000000033651,-8.38671801920794e-05,0.007041416979957901,-0.02233333333333576,-0.22724999999999795,-0.6985043859649238,0.15656319444443056,0.00020648491692215316,-0.00677498382077476
JEKWJ3,-0.014999999999986358,-9.678168632401449e-05,0.007041416979957901,0.005249999999989541,-0.21083333333334053,-0.7043181652046826,0.15169236111111672,0.00011561371253903546,-0.006863474071422775
65JICZ,-0.06600000000003092,-0.00042581469318780956,0.007569178217058658,0.08824999999998795,0.005722222222232176,-0.817161001461983,0.03500763888888514,0.0005309371767376324,-0.005993790859227899
JRS1YW,-0.023000000000024556,-0.0001483775240308661,0.007569178217058658,0.03666666666666174,0.046305555555562705,-0.7982324561403402,-0.012342361111109312,0.00043456934608063577,-0.005579089853498063
JJDGOZ,-0.009999999999990905,-6.452195682184781e-05,0.007569178217058658,0.057583333333326436,0.04286111111110813,-0.7970436769006142,-0.017054166666639503,0.0002920471212381609,-0.0057002092205534665
6BO78X,-0.01799999999997226,-0.00011691728102349558,0.010507493241307132,-0.20199999999999818,-0.22522222222224286,-0.7969954312865468,-0.3457520833333376,-0.001985807633798884,-0.009990448679408272
W95P15,0.05299999999999727,0.00034406647623991997,0.011577414005457832,0.14166666666667993,-0.3188611111111186,-0.8898369883040971,-0.4705687500000124,0.0015908588470390963,-0.008530874661159487
J0ZELM,0.027999999999991587,0.00018192922952965827,0.011577414005457832,-0.07650000000001,0.044999999999987494,-0.9158508771930087,-0.5340263888888614,-0.0011217201584037366,-0.008932567326959047
VDD6M7,0.0049999999999954525,3.2466478361062645e-05,0.011577414005457832,-0.12308333333334076,0.06863888888889846,-0.9315524488303879,-0.5644576388889107,-0.00040512567820696313,-0.008071613329919871
UUH4D7,0.014999999999957936,9.741714671644424e-05,0.011577414005457832,-0.0379166666666606,0.06313888888891483,-0.9376962719298092,-0.5790868055555904,-0.0003781601938516464,-0.008144441752995973
GAUXLJ,0.054000000000002046,0.0003506197528780171,0.011577414005457832,0.019499999999965212,0.025111111111129958,-0.9577004751461686,-0.6307750000000283,0.0002803579489054683,-0.007532268532851943
2WWYCE,-0.01099999999999568,-7.143924092556473e-05,0.011577414005457832,0.02966666666668516,0.03483333333335281,-0.9617017543859561,-0.6451916666667046,-6.710508656557447e-05,-0.007658497602557085
IKQUTS,-0.002999999999985903,-1.948051948042794e-05,0.011577414005457832,0.010583333333357814,-0.00236111111109949,-0.9736202485380261,-0.6811888888888689,0.00010336566171072385,-0.007245238495050848
HYZDCC,-0.15300000000002,-0.000993229163285706,0.011577414005457832,0.008583333333348264,-0.005722222222232176,-0.9753876096491183,-0.7024625000000242,0.00027218423247031076,-0.006811289398030535
1MI9D6,-0.025999999999982037,-0.00016895075085600873,0.011577414005457832,-0.01716666666669653,-0.019277777777773508,-0.9770838815789489,-0.7099347222221866,-0.0006569598237141913,-0.007735993334549207
VP25JR,0.055999999999983174,0.0003635466573182148,0.011577414005457832,0.06708333333332916,-0.029111111111120636,-0.975381213450305,-0.8025319444444392,0.0006934914125624604,-0.006099803271901214
61PR18,-0.027000000000043656,-0.00017402401531439472,0.01147773006989771,0.03675000000001205,0.1255833333333385,0.01217123538012288,-1.108510416666661,0.001657582511939668,0.0035222723791973856
CWH8ZT,0.05000000000001137,0.00032021108314608267,0.005476960859121236,0.16558333333333053,0.09230555555555497,0.01609356725148814,0.014143749999988131,0.0019415731394504946,0.00286142302586524
92JOV9,0.026999999999986812,0.00017316239425862003,0.004761186461607476,-0.04574999999996976,-0.12569444444446276,-0.06128399122803785,0.5773374999999703,-0.0008655965166814246,-0.002137637282164654
14RTG2,-0.049000000000006594,-0.0003140381460213712,0.004761186461607476,-0.05891666666664719,-0.11172222222222672,-0.0702474415204506,0.577135416666664,-9.772681030893174e-05,-0.0014324354749615717
HMH7HX,0.0759999999999934,0.0004872357066840623,0.004761186461607476,-0.03833333333332689,-0.11066666666667402,-0.07328910818714007,0.5769472222222021,-0.0003567514681284254,-0.001749495450667376
VTZX3V,0.040000000000020464,0.0002563149598227612,0.004761186461607476,-0.011666666666684478,-0.10466666666667379,-0.07584082602340914,0.5771048611111382,0.0001431296690712209,-0.0012626017123910846
QVKIGQ,0.03200000000001069,0.00020375936019567702,0.00442835453651988,0.11158333333332848,0.06922222222220853,0.024981907894726874,0.568901388888861,0.001919759272501078,0.0023901213371036816
MBCIDO,0.03000000000002956,0.00019100007640021876,0.004523928991961723,0.13008333333334576,0.17938888888889437,0.04048044590641098,0.5746916666666664,0.0009606974376623117,0.0024360199342915363
K42F0H,0.04199999999997317,0.00026760114686188703,0.00430442914404779,-0.04275000000001228,0.23552777777777578,0.05309649122807514,0.5801555555555638,-0.0006203009812854273,0.0015975358381956734
AABXXB,0.03999999999996362,0.00025467163276327395,0.00430442914404779,-0.04099999999999682,0.20355555555556748,0.057224232456121626,0.5814506944444702,0.00015494924881442738,0.002308170356705752
K9J7AV,0.033999999999991815,0.00021658258166432128,0.0037810340426571694,-0.03858333333332098,0.04652777777778283,0.0938519736841954,0.5912486111111264,-0.0004366902592602294,0.0016082395459444494
06DVYL,0.007000000000005002,4.458144392931296e-05,0.0037810340426571694,-0.03741666666667243,0.03236111111112905,0.09664656432750007,0.5919159722222105,-0.0002021678120190617,0.0018002476154616598
7FVIAH,0.02199999999999136,0.00014013899240058962,0.003777187238097902,-0.024583333333310975,-0.008055555555586125,0.12887481725144312,0.5999472222222266,-0.00030513383700749047,0.0014708105539255902
54N0XQ,-0.03700000000000614,-0.00023565077828450144,0.003777187238097902,-0.032250000000004775,-0.007916666666659467,0.13153636695906812,0.6004173611111128,-0.0001395664524702114,0.0016195554638439476
DM1SOF,-0.002999999999985903,-1.9111079967039142e-05,0.003777187238097902,-0.036166666666673564,-0.011222222222215805,0.13365259502924687,0.6007680555555339,-0.00032584387726613753,0.001386433226039642
EBMX73,-0.012999999999976808,-8.280043820524833e-05,0.0035733418484257956,0.013666666666665606,0.032166666666682886,0.12594261695903697,0.5833972222222599,0.00018261892526629637,0.0012118482042435131
1VOX81,-0.01500000000001478,-9.554748710118338e-05,0.0035733418484257956,0.014333333333325982,0.03169444444444025,0.12453234649123601,0.58312916666668,7.4320235276744e-05,0.0011170951831920581
P2SLBM,0.055999999999983174,0.0003566174831720053,0.0035733418484257956,0.025249999999999773,-0.005166666666667652,0.10266575292399693,0.5795444444444229,0.0004603120246561394,0.0012901774550275109
E0Z3KS,-0.011000000000052523,-7.006771088821985e-05,0.0028618183062716625,-0.03249999999999886,-0.004944444444447527,0.10548373538011901,0.6033659722222069,-0.00028125334983345504,0.00026523503609490544
8QLFXQ,-0.020999999999986585,-0.00013374773902623103,0.0028618183062716625,-0.0035833333333528117,-0.030444444444441388,0.09284576023392788,0.6043493055555587,7.696394743302311e-05,0.0003636040246867991
PRPPDZ,0.022000000000048203,0.00014013452914828913,0.0028618183062716625,0.00016666666664377772,-0.032527777777744404,0.09067616959066527,0.6045631944444381,-3.290929878795736e-05,0.00022998320919049363
PY26BW,0.0,0.0,0.0028618183062716625,0.009083333333364862,-0.03177777777779056,0.08886476608188332,0.6049534722222347,0.00011305930517895439,0.0003690853541072793
R9SK2Y,-0.0009999999999763531,-6.369873048279519e-06,0.0028618183062716625,0.008083333333331666,-0.030777777777757365,0.0825639619883134,0.6062243055555427,-3.5563859687307295e-05,0.00018055656639030058
8P0BX4,-0.0049999999999954525,-3.184469976814162e-05,0.0028618183062716625,0.009916666666697438,-0.0310833333333278,0.0542410453216462,0.6087201388888559,0.00027978086840367756,0.0002469679731977595
1HZWYC,0.028999999999996362,0.00018471337579615519,0.0028618183062716625,0.0015833333333148403,0.005805555555582487,0.039597587719299554,0.6114479166666626,2.0701065467788285e-05,0.00011771555383451129
FF3FJE,-0.05099999999998772,-0.0003248904291101042,0.002685193949764957,-0.04208333333332348,0.014527777777772144,0.013265716374235126,0.6190986111111272,-0.0005714167474449987,-0.000239319361759136
DPI31W,-0.0009999999999763531,-6.369305044975913e-06,0.0026045783581219997,-0.038000000000010914,-0.02277777777777601,0.010313779239766063,0.6146340277777824,-0.00012736987575075138,-6.0349946095375444e-05
5H1BG9,-0.007999999999981355,-5.0958984387322404e-05,0.0026045783581219997,-0.008583333333319842,-0.03711111111113041,0.00927284356725977,0.6123979166666516,-0.00012048224744498646,-0.00014650773006835607
3ICXM7,-0.047000000000025466,-0.00029938975450056354,0.0026045783581219997,0.0045833333333575865,-0.054666666666690844,0.005368786549723836,0.6086222222222091,-1.1147366593807733e-05,-0.00016475223099947904
D7713K,-0.0009999999999763531,-6.369305044975913e-06,0.0015089774121235106,0.03249999999997044,0.02861111111113246,-0.009343201754376196,0.08571041666664314,0.0003429985292475892,0.0010638757142373263
JICBB3,0.036000000000001364,0.00022940602955515222,0.004150119712502353,-0.10366666666666902,-0.1386666666666656,-0.04564528508771559,0.38103055555555443,-0.0011075677430443256,-0.0030095032800773977
COKOXB,0.049000000000035016,0.0003120561955894043,0.004364901732405315,0.1596666666666806,-0.0638888888888971,-0.24857255116955912,0.351990972222211,0.0012582974300551174,-0.0022315664979920425
AUC3UK,0.0,0.0,0.004364901732405315,-0.017083333333317796,0.15149999999999864,-0.2905201023391726,0.34685972222220585,-0.00021705661675059583,-0.0024163049328548296
1KN2ZT,-0.0049999999999954525,-3.183780548371466e-05,0.004364901732405315,0.05283333333332507,-0.0030277777777882875,-0.3663170687134425,0.3332770833333143,0.0007381202466915221,-0.0019935967215242486
LDDC0A,-0.036000000000001364,-0.0002293008235721334,0.004364901732405315,0.07508333333336736,-0.005527777777757592,-0.3811301169590706,0.32962361111111704,0.00020014748268090725,-0.00227490537703468
SLO6O8,-0.022999999999996135,-0.0001464716258987062,0.004691057007369441,0.027166666666687433,0.10297222222220626,-0.018303545321629144,-0.20423611111112905,0.0006680594307369748,0.001488709799824965
TBJ3IY,0.049999999999954525,0.00031852611595595753,0.004691057007369441,-0.057833333333348946,-0.07713888888889642,0.2948433845029399,-0.1448173611111372,-0.000976919870295461,0.0007137642772502432
1KY1B0,-0.16800000000000637,-0.0010699137700450024,0.004691057007369441,-0.08141666666665515,-0.08205555555556998,0.2957430555555334,-0.14384513888887795,-0.0005903328618095706,0.0010199605288245244
WSMU6Q,-0.02199999999999136,-0.00014025603100927832,0.004691057007369441,-0.1390833333333319,-0.09591666666668175,0.29481633771928273,-0.14317916666666974,-0.0014858841010401424,-4.176958264615987e-05
23C7C0,-0.051000000000044565,-0.0003245183130141042,0.004691057007369441,0.21633333333332416,-0.1109166666666681,0.18569334795319037,-0.1253076388888701,0.0025794515741459894,0.0017883525346207953
G3VCB2,-0.07600000000005025,-0.000484162780623616,0.0036962674080780124,-0.04766666666665742,-0.040972222222222854,0.06669608918124936,0.12153680555556434,-0.0006218047617936125,-0.0013103733067258456
