,candle_size,percent_candle_size,parkinson_volatility,shortterm_momentum,momentum,longterm_momentum,extralongterm_momentum,percent2MA_shortterm,percent2MA_longterm
NQ045M,-0.0589999999999975,-0.0003784040328890667,0.006049828881423123,-0.11474999999998658,-0.14530555555555225,-0.15461330409357288,-0.5184673611111066,-0.001279482954372546,-0.0034109756484053846
PBL7TB,0.0589999999999975,0.0003781421045210253,0.006049828881423123,-0.08458333333334167,-0.17305555555554974,-0.14546235380117878,-0.5348597222222224,-0.00010627440906886818,-0.0026011772263571215
5YXBIM,-0.04499999999995907,-0.00028848557892618667,0.006049828881423123,0.019000000000005457,-0.16919444444442888,-0.13373336988303208,-0.5498374999999953,-0.0001431538284034444,-0.0027410701115161366
9PZIIO,-0.049000000000035016,-0.00031624124689428516,0.009772004171598073,-0.0970833333333303,-0.18541666666666856,-0.4455447733918163,-0.7607625000000269,-0.0010192146405858299,-0.007779930006311447
UUWV6B,0.033999999999991815,0.00021919503845578266,0.010439251363520235,0.09133333333335258,-0.21613888888890642,-0.5570886330409053,-0.807971527777795,0.0012565760454433662,-0.006322847852223545
N51322,-0.07900000000000773,-0.0005101085433495906,0.010439251363520235,-0.11141666666665628,0.025000000000005684,-0.6439367690058475,-0.8528201388888874,-0.0014941900667792079,-0.007524671435082295
1ITZX4,0.03300000000001546,0.00021282358859275538,0.010439251363520235,0.06108333333335736,-0.11466666666669312,-0.7324777046783879,-0.9086895833333415,0.001320064168141674,-0.005870870414274359
UUZWIH,0.09100000000000819,0.0005874151152883381,0.010439251363520235,0.004833333333351675,0.011638888888882093,-0.7778722587719358,-0.9420187499999884,-0.00041403147284436493,-0.006518116258856668
J6O1OE,-0.04500000000004434,-0.0002902982330517075,0.010439251363520235,-0.01816666666667288,0.02294444444444821,-0.7805833333333112,-0.946654861111142,0.0001172082080155761,-0.005859060807997702
3N5NER,-0.056000000000011596,-0.0003613695907490133,0.010439251363520235,-0.04416666666668334,0.03341666666668175,-0.7836880482456365,-0.9513979166666786,-0.0002784781545178203,-0.006122572641623668
XMB3QS,0.12399999999999523,0.0007999174278783818,0.010439251363520235,-0.05108333333333803,-0.04211111111109744,-0.8084702119882934,-0.9837006944444511,0.0005351772835260475,-0.005541108110692612
TG64LL,0.014000000000010004,9.032957390256022e-05,0.010439251363520235,0.0803333333333569,0.01038888888888323,-0.8046851242690138,-0.9998291666666432,8.603556710354572e-05,-0.005582513668116991
49IU3U,0.010000000000047748,6.451446414316889e-05,0.010439251363520235,0.029250000000018872,0.022249999999985448,-0.8058095760233925,-1.0026826388888708,0.0001392631099550766,-0.005453866481260579
GPWY2K,-0.016000000000019554,-0.00010330912025839906,0.010439251363520235,-0.027833333333319388,0.04130555555553883,-0.8094057017543719,-1.0088277777778103,-0.0007495050793216667,-0.006225461428741294
IQAB2S,0.06800000000001205,0.00043868703550792255,0.011091697640430795,0.08849999999998204,0.01650000000000773,-0.5720844298245709,-1.3328784722222338,0.0008576800024966617,-0.002239882678048287
YGH3J0,-0.03000000000002956,-0.00019213280219306504,0.010034119236270433,0.09366666666664969,0.18322222222224127,0.46616959064328967,-1.4484458333333237,0.0012761072956143195,0.006580156100083674
T3ACEG,0.06999999999999318,0.0004487668527980176,0.009112470360256957,-0.11716666666666242,0.024277777777797382,0.6572066885964887,-1.3446520833333295,-0.000991645202369246,0.005003754073960484
B1MFXM,0.010999999999967258,7.048796898508384e-05,0.009112470360256957,-0.09416666666669471,0.0026666666666983474,0.661972953216349,-1.3402597222222141,-0.000417413509465486,0.005444146868745226
T5MVDX,-0.03300000000001546,-0.00021161985379001836,0.00836186928397382,-0.07766666666665856,-0.02922222222224491,0.7453969298245511,-1.1562562499999842,-0.0008777718690133746,0.0037093068442356374
ARVZUT,0.013000000000033651,8.321491211246594e-05,0.007433810636031025,-0.01116666666666788,-0.1168333333332896,0.7117997076023244,-1.1209381944444203,0.0017409370280954738,0.005342588313948252
TGB47B,-0.055999999999983174,-0.00035899046752087065,0.007433810636031025,-0.0310833333333278,-0.021583333333353494,0.2180508040935365,-0.5333305555555512,-0.00039569445979689385,0.0007688320297819919
XXH9XP,0.0579999999999643,0.0003717114749893569,0.007245723217126674,0.06374999999997044,0.13811111111110108,-0.28556286549709853,-0.31667152777774277,0.0008536350044873192,0.0003289161456154819
PJS6IR,-0.043000000000006366,-0.0002756799035761862,0.007245723217126674,-0.07916666666667993,-0.07749999999998636,-0.006335709064302364,-0.28007500000001073,-0.0007847508496129241,-0.0001358402700048213
RJAZNB,0.022999999999996135,0.00014737449139779025,0.007245723217126674,0.02383333333330029,-0.15780555555554088,0.041277595029242775,-0.27735972222222927,0.0004904207681975375,0.00044207408312264465
5XDDP9,0.007999999999981355,5.1285996358574734e-05,0.007245723217126674,-0.14308333333332257,0.05497222222220444,0.1480895467836092,-0.2502374999999972,-0.0014664422638369277,-0.00011168593185939752
PJIXZS,0.05099999999998772,0.0003268204217905128,0.007245723217126674,-0.17933333333331802,0.028249999999985675,0.1437759502924223,-0.24866875000000732,-0.0009027466547153539,0.00027478442687649447
SNOPAP,0.028999999999996362,0.00018591173680024338,0.007245723217126674,-0.1493333333333453,-0.007388888888897327,0.12307090643273,-0.2463895833333254,-0.0011227560887104998,-9.392646545998263e-05
ESS7A8,0.012000000000028876,7.691321625451146e-05,0.007245723217126674,-0.13358333333334826,-0.021055555555562933,0.12198373538012675,-0.24670069444442788,-0.0008021377531496737,0.00011620676114133775
IFVZF2,-0.01099999999999568,-7.052367030822485e-05,0.007245723217126674,-0.021166666666687206,-0.10816666666667629,0.11675109649124238,-0.24704375000001733,-0.00039840680004564445,-0.00014810448297171964
WPJEIA,0.014000000000010004,8.972000948475084e-05,0.007245723217126674,-0.016083333333369865,-0.10341666666667493,0.11520504385964614,-0.24779930555556007,0.0001832119131543274,0.0002853963985031408
EWMXBA,-0.014000000000010004,-8.979193924940355e-05,0.007245723217126674,-0.02199999999999136,-0.07802777777777692,0.12037335526315474,-0.24854236111110595,-0.0005448683021263194,-0.0004966153430703067
WYZRRR,0.06300000000004502,0.0004024530471447875,0.005536230748968005,0.23591666666663968,0.10072222222225946,-0.24805756578948035,-0.33709444444443193,0.00571957230898206,0.005449678239965252
P1T64Q,-0.20600000000001728,-0.0013115422081023847,0.007309182743462721,0.14633333333330256,0.5752777777777851,0.10895211988307096,-0.29074652777779875,0.0013260316590058485,0.00854952776290051
JLAX7B,0.026999999999986812,0.00017212801224013012,0.007309182743462721,0.09149999999999636,0.5500277777777853,0.12590497076021734,-0.28874722222221294,-7.543312959302183e-05,0.007207281766048073
TGJYRL,0.08400000000000318,0.0005350079932742055,0.007404765717208426,0.034416666666686524,0.03816666666665469,0.6131310307017941,0.2573173611110917,0.00033820967619485495,0.004882114622523122
TVD7L5,0.060000000000002274,0.0003823165836190233,0.007725813125266672,-0.05275000000000318,-0.002277777777777601,0.5572033991228125,0.5006534722222398,-0.000993565957555305,0.002926424271141448
Y93MPK,0.025000000000034106,0.0001592052474051717,0.007725813125266672,-0.09475000000000477,-0.006916666666654692,0.5469179459064435,0.5138055555555638,-0.00033581026560843366,0.0034322871513473015
EQJ850,-0.03000000000002956,-0.00019108280254795897,0.007725813125266672,-0.04391666666666083,-0.02313888888889437,0.5318625730994313,0.5382916666666517,-0.0003772461666536138,0.0030884190850882834
HVSG7O,-0.04199999999997317,-0.00026748866357551574,0.007725813125266672,-0.03466666666668061,-0.055444444444475494,0.5182810672514506,0.5557916666666927,-2.122921394659996e-06,0.0030821847767886356
OEWJ8P,0.027999999999963165,0.0001783768976432791,0.007725813125266672,-0.024499999999989086,-0.060277777777770325,0.512716008771946,0.5619590277777604,-0.000228227858447748,0.0027563593166104287
DPCACY,0.0030000000000427463,1.9120093306327776e-05,0.007725813125266672,-0.026916666666664923,-0.05719444444443411,0.4964861111110679,0.5800013888889168,-0.0005939632316059257,0.0022099687680337725
OZWRPL,-0.009000000000042974,-5.731826924329041e-05,0.007725813125266672,0.012166666666672654,-0.06833333333332803,0.47043037280701583,0.6098277777777525,0.0003259711977370586,0.0027596011108121966
6P03ZL,-0.04699999999996862,-0.00029940691948482026,0.007725813125266672,0.024833333333361907,-0.05827777777781762,0.4571504020467785,0.6261902777777948,4.3532688271091165e-05,0.0023948943627268467
TEVZHY,0.007000000000005002,4.457321149992043e-05,0.007725813125266672,0.043500000000022965,0.03711111111107357,0.02402247807015101,0.894348611111127,0.0005128548174905835,0.0010189912696873583
6N67Q6,-0.009000000000014552,-5.733287467042867e-05,0.007725813125266672,0.006499999999988404,0.05491666666665651,0.028604897660812867,0.8987326388889016,-0.00014331164550418336,0.0005441176841611751
P8G7OX,-0.025000000000034106,-0.0001592305977518812,0.007725813125266672,-0.005166666666667652,0.03483333333335281,0.027965277777752817,0.9022277777777958,4.1401669442627816e-05,0.0006658057473335502
EROM68,0.007999999999981355,5.0961581337750144e-05,0.007725813125266672,0.001999999999981128,0.02722222222223536,0.027718932748541647,0.9027729166666631,-7.431344988524609e-05,0.0005053145663951184
01HOKF,0.0049999999999954525,3.184469976814162e-05,0.007725813125266672,0.008666666666670153,0.014166666666682204,0.030068347953232433,0.9071263888888836,0.00013376562987678646,0.0006511613291692966
PLNC21,-0.006000000000028649,-3.8224107945063355e-05,0.007725813125266672,-0.022999999999996135,-0.010888888888899828,0.04774890350878991,0.9348138888888968,-0.00029933255209658283,3.8889233243640154e-05
GEVSS5,-0.023999999999972488,-0.00015283509093670392,0.007725813125266672,0.009749999999996817,-0.021638888888872998,0.049402595029249596,0.9332888888889102,0.00021709417587818602,0.00042580661973219697
H2ZODN,0.0509999999999593,0.00032485317910212685,0.00728650606170522,-0.05875000000000341,-0.06700000000000728,0.12526187865498173,0.9275569444444329,-0.0006074035329135698,-0.0007031105564161189
I9VZBG,0.011000000000024102,7.004361807140695e-05,0.007193814943158279,-0.0654999999999859,-0.07186111111110449,0.12205994152046173,0.9269027777777978,-0.0002153907857308254,-0.00038261715793965183
5TT296,-0.01099999999999568,-7.010924294761998e-05,0.007085693382979072,-0.05125000000001023,-0.08508333333330143,0.10716008771927932,0.923343750000015,-0.0008782491903392589,-0.0013284495331067965
RB8ERU,-0.01999999999998181,-0.00012736095367870532,0.003313650089218002,0.04033333333333644,-0.10827777777777214,0.06822185672515957,0.9099375000000123,0.0005734529513712115,-0.00046089604078063595
R9LUMY,-0.03599999999997294,-0.00022931835120088256,0.0029339109879507885,-0.04041666666665833,-0.13830555555554724,0.017087536549723836,0.8572826388888757,-0.0003592424812459689,-0.0011525827997336288
SSEY6K,0.044999999999987494,0.00028660229791345563,0.0029300764641245866,-0.007333333333349401,-0.1237777777777751,0.020399853801137624,0.846418749999998,0.00010616026803352922,-0.0009840050357021457
B0SPAI,-0.038000000000010914,-0.0002428083986147839,0.003528558377212904,-0.28241666666664855,-0.07866666666666333,0.09828088450294103,0.6255125000000135,-0.004527275763093209,-0.00437275611488817
5CI894,0.044999999999987494,0.00028850037505040736,0.005389191677447317,-0.44649999999998613,-0.5799444444444646,0.009243055555572255,0.6049868055555407,-0.0030986926691257493,-0.007573090104161754
Q72O6L,-0.020000000000010232,-0.00012818951537960267,0.005389191677447317,-0.3608333333333178,-0.6431388888888989,-0.003811586257313593,0.6015340277778023,-0.0022053266793365047,-0.007296327384059456
7GTIF2,-0.18099999999998317,-0.0011602712855291939,0.006017109747434129,-0.2602500000000134,-0.7105277777777701,-0.017415387426865436,0.5980958333333035,-0.0016697713783800528,-0.0074076643435993066
EVWG2C,-0.07699999999999818,-0.0004934221065919796,0.0061713004462773955,-0.0027499999999918145,-0.6741388888889048,-0.1456811038011665,0.5618986111111042,0.0007262420261671166,-0.006823405540837926
ZQOVAK,-0.07200000000000273,-0.0004616124378907051,0.0061713004462773955,0.061583333333317114,-0.6363055555555377,-0.15850347222223604,0.5574743055555587,0.0002281869080565368,-0.007292184176196594
P036CN,0.14100000000001955,0.0009027582144596228,0.006356381555719994,0.11983333333333235,0.04208333333332348,-0.8264544956140298,0.3369930555555527,0.0020262330349762915,-0.004473348899370386
GDTBTM,-0.011000000000024102,-7.006057054796348e-05,0.006356381555719994,0.054666666666690844,0.09347222222220353,0.018833150584782743,0.13801666666665824,0.0004332893672064436,0.0016444569250616528
U8HKV4,-0.010999999999967258,-7.006547937506216e-05,0.006356381555719994,0.05324999999999136,0.0916388888888946,0.023352156432707716,0.1364541666667094,0.0003307972213033662,0.0015781859502883772
GK1YB7,-0.04999999999998295,-0.0003184206336569524,0.006356381555719994,0.03675000000001205,0.10180555555552928,0.037088815789502405,0.13140763888887363,0.00037640867895428137,0.001775555863022795
2YCO4I,0.038000000000010914,0.00024207059543003152,0.006356381555719994,0.027250000000009322,0.10524999999998386,0.04226059941521498,0.129640277777753,3.3445082378537574e-05,0.001486969380251214
CYH1LE,-0.014000000000010004,-8.91617521558675e-05,0.006356381555719994,0.024833333333333485,0.10622222222221467,0.04791319444444753,0.12801180555555902,0.00022613985635349922,0.001739529864181476
EV4YBV,0.2569999999999766,0.0016410819647006243,0.006329670018977081,-0.23091666666667265,-0.03352777777780602,0.4946410818713787,0.000473611111090122,-0.0033956442629096825,-0.0006545318732203862
25WU7A,-0.004000000000019099,-2.5476084325960763e-05,0.006329670018977081,-0.14808333333334645,-0.08916666666664241,0.47737719298243064,0.004488194444434157,-0.0003061500071365453,0.001901044643972794
0VYIR3,-0.040999999999968395,-0.0002611764406108242,0.006329670018977081,-0.03849999999999909,0.021611111111127457,0.33533278508772923,0.08991736111113369,-0.0007966960980986791,0.001073793350877602
50RM4H,0.006000000000000227,3.821363972180615e-05,0.006268610616173734,0.050333333333327346,0.03097222222223195,-0.035370248538043825,0.2158277777777755,0.000435400387824897,0.00021238732600191836
3P25E1,-0.006000000000000227,-3.821656050955559e-05,0.006268610616173734,-0.012333333333344854,0.04030555555556248,-0.07372843567250698,0.21337291666665692,-0.00015921031682856668,4.0031680319897995e-05
W370UT,0.0009999999999763531,6.369223909915946e-06,0.006268610616173734,-0.009583333333324617,-0.0009444444444568489,-0.07665222953212947,0.21648333333331493,2.6008340715681524e-05,3.472123701062972e-06
6640KX,-0.03999999999999204,-0.00025476895640261167,0.006268610616173734,0.002999999999985903,-0.008972222222212167,-0.07488706140350132,0.21728749999999764,4.670982371280027e-05,-1.4197860050760786e-05
UOJKI5,0.018000000000000682,0.00011467524607396987,0.006268610616173734,-0.00566666666668425,-0.014666666666641959,-0.07404714912283339,0.21762986111113491,-0.0001783519010403012,-0.00027718771632501707
0VEVYF,0.02400000000000091,0.00015285163837850467,0.006268610616173734,0.006000000000000227,-0.01877777777778533,-0.06565296052633585,0.2189798611111371,0.0001337630737479559,1.7912333455810685e-06
L6ME37,0.04099999999999682,0.0002593393803686213,0.009207673146654083,0.05166666666667652,0.17111111111108812,0.3078616593567176,0.2695500000000095,0.0008462040048029157,0.0058745623758882535
0T1SY0,0.18499999999994543,0.001172763982832925,0.009594921354274151,-0.07858333333331302,0.14211111111109176,0.3984570540935408,0.2840409722222148,-0.002206993539259485,0.003474834030450786
BJOMA7,0.06800000000004047,0.0004302381494700509,0.009594921354274151,-0.18858333333329824,0.13827777777777328,0.4164232456140269,0.28603749999999195,-0.0003009706435026586,0.005380141634567483
AK62JO,-0.023000000000024556,-0.00014558989226363516,0.009594921354274151,-0.0379166666666606,0.11238888888885867,0.43320285087722255,0.2883368055555593,-0.0006973952839630985,0.004870670480159061
K0M28V,-0.043000000000006366,-0.0002720899035663163,0.009594921354274151,-0.07116666666664173,0.07602777777776737,0.4497638888888673,0.29017708333333303,-0.0001571125041518834,0.00520305538267592
W400ZA,-0.03200000000001069,-0.00020253933693691335,0.009594921354274151,-0.04574999999999818,0.05288888888890142,0.4573141447368698,0.29107361111107366,-0.0002958097832363043,0.004917644706381548
QYJ2HJ,-0.1430000000000291,-0.0009046338763247137,0.009594921354274151,0.02566666666666606,-0.021416666666681294,0.48684758771929637,0.2945569444444516,0.0005802299820656308,0.005362969342630339
LJHU6W,0.03000000000002956,0.0001899551705799304,0.009594921354274151,-0.009749999999996817,-0.009194444444432293,0.4931626461988401,0.29509444444445876,-0.0004224716967698364,0.004439021608844614
XHLOHQ,0.008000000000009777,5.0918441386571386e-05,0.009594921354274151,-0.2951666666666597,-0.28416666666669244,0.5447671783625765,0.2790333333333308,-0.0014882071499614082,-0.0009064717009885064
GIUZWM,0.05299999999999727,0.0003376936163163187,0.009594921354274151,-0.12658333333334326,-0.330888888888893,0.4835815058479227,0.2699680555555517,-0.0012382676132298542,-0.0019543270824160337
39DRVJ,0.07400000000001228,0.0004713435839947788,0.009594921354274151,-0.08000000000004093,-0.35224999999996953,0.46287956871344704,0.2666604166666673,-0.00043506034605351313,-0.0016230235870669633
75C8GW,-0.09699999999997999,-0.0006175354605412667,0.009594921354274151,-0.01500000000001478,-0.3464999999999918,0.4525882675438595,0.26520069444444516,0.00020164157467211777,-0.0011248468744975842
AQ0NFK,-0.006000000000028649,-3.822021212235977e-05,0.009594921354274151,-0.019083333333355768,-0.3257777777777733,0.4420473318713505,0.2634249999999838,-0.00034227220988455366,-0.0016989476584438764
UIIM8I,-0.020999999999986585,-0.00013372474353496002,0.009594921354274151,-0.022916666666674246,-0.25672222222220853,0.3892041301169513,0.25462986111111263,0.0002383203141792774,-0.0013326610372358435
J307BL,0.09799999999998477,0.0006243111872741475,0.009594921354274151,-0.11699999999999022,0.021694444444449346,0.2405228435672484,0.2337986111110979,-0.0009673826571200433,-0.0017186967723861672
T2DPQI,0.02199999999999136,0.00014006939801987305,0.009594921354274151,-0.09649999999999181,0.023250000000018645,0.2265559210526078,0.2325138888888887,-0.00033202397785939814,-0.0011324029001280103
46110V,-0.023000000000024556,-0.00014551252040354137,0.004490953498079669,0.054333333333346445,0.14027777777778283,-0.012067616959058114,0.4820374999999899,0.0007006377491801738,0.0021626192644876477
LEE5S4,-0.06299999999998818,-0.00039926231534110425,0.004660780314630766,-0.09649999999999181,-0.035833333333357587,0.2549519371344786,0.5424416666666616,-0.0016671464589745526,-0.00017805635896286839
3MPX3S,-0.0049999999999954525,-3.16421650834749e-05,0.0025640986332635084,0.02924999999996203,0.018722222222237406,0.06444042397663452,0.34513749999996435,0.0004173232957671105,0.001064264253589481
VBYKD5,0.006000000000028649,3.79749238921047e-05,0.0025640986332635084,0.04733333333334144,0.024472222222243545,0.06547971491229987,0.34426458333334153,0.00023634426073829376,0.0009403012012613324
5U4HDZ,0.0009999999999763531,6.329033809548949e-06,0.0025640986332635084,0.03699999999997772,0.027444444444455485,0.06636476608184694,0.3437416666666877,0.00022156526363098993,0.0009545726705730773
4BW0O9,0.009999999999990905,6.329314218798635e-05,0.0025640986332635084,0.009000000000014552,0.03866666666664287,0.07097989766080559,0.3414006944444168,1.8988303205316247e-05,0.0008900161184818874
FDNMQB,-0.0010000000000047748,-6.328913642003575e-06,0.0025640986332635084,0.004083333333340988,0.04127777777779329,0.07206487573100162,0.34099027777779156,4.905148665554158e-05,0.0009497327486755263
YDYEDP,0.006000000000028649,3.79749238921047e-05,0.0025640986332635084,-0.00016666666667219943,0.04347222222222058,0.07390076754384722,0.34032222222222686,-3.269955961077599e-05,0.0009038414217252811
XPIORT,0.0049999999999954525,3.1644568209838e-05,0.0025640986332635084,0.0008333333333325754,0.04044444444443229,0.07505244883037676,0.3398347222222071,1.1603142975007993e-05,0.0009387242917901574
PZXBLU,-0.007999999999981355,-5.062490112312202e-05,0.0025640986332635084,-0.022833333333323935,0.04416666666665492,0.09467160087720572,0.3373201388889129,-0.00015501472639893886,0.0010052678410296925
BMFU95,0.026999999999986812,0.00017090121909527943,0.0025640986332635084,-0.03799999999998249,0.018916666666655146,0.09775767543857228,0.33600277777779297,-0.0002826455624647,0.000746007185581182
KVS4WX,0.013000000000033651,8.227900176604696e-05,0.0025640986332635084,-0.030916666666684023,0.012861111111106993,0.09827211257308477,0.3356381944444422,-0.00017243970542874567,0.0008249423940264796
Q4JNLK,0.019000000000005457,0.00012025468676822148,0.0025640986332635084,-0.026916666666693345,0.0063055555555422416,0.0987706505847541,0.33528541666666456,-0.00014713211039666275,0.0008152621508689082
E40RPF,-0.023999999999944066,-0.0001518785477875983,0.0025640986332635084,-0.012583333333338942,0.0014444444444450255,0.09968932748535053,0.33498819444446326,1.529355988181189e-05,0.0009570996090044185
71ZXUH,-0.012999999999976808,-8.228056406476625e-05,0.0025640986332635084,-0.008166666666681976,-0.00541666666666174,0.10028051900582113,0.334642361111122,-0.00010864073563490873,0.0007950654169990012
256EBY,-0.008000000000038199,-5.062361971561042e-05,0.0025640986332635084,0.010916666666673791,-0.020305555555580668,0.10259228801169229,0.3321229166666626,0.00020411812268293351,0.0009837989984124535
03ZX86,0.015000000000043201,9.493009980345169e-05,0.0025640986332635084,0.006083333333322116,-0.016999999999995907,0.10641812865497968,0.32983888888887236,5.959855887511096e-05,0.000853164405959898
NI8A27,0.014999999999986358,9.493851149063815e-05,0.0025640986332635084,0.003916666666668789,-0.012694444444434794,0.1091502192982432,0.3286291666666443,-5.959673578648389e-05,0.0007536145059247547
NX5PJG,-0.040000000000020464,-0.0002531453307345041,0.0025640986332635084,-0.006083333333322116,-0.008444444444450028,0.1098499634503014,0.32831527777779,7.910854166560586e-06,0.0008445524104250847
C61TFX,-0.008999999999957708,-5.697103972120722e-05,0.0025640986332635084,-0.014083333333303472,-0.009166666666686751,0.11028143274853619,0.32787430555558217,-0.0002135957660572451,0.0006070923268578316
JGBAIF,0.03499999999999659,0.0002214755332814232,0.0025640986332635084,0.033749999999997726,-0.029027777777770325,0.10966264619884214,0.3227145833333509,0.000458453508118968,0.0009308431852298972
VSZX9T,0.023000000000024556,0.0001455889706861327,0.0025640986332635084,-0.01849999999998886,0.03899999999998727,0.11808442982456313,0.3191562499999918,-0.0003912490970159265,0.0005635515544115023
J9W389,0.03100000000000591,0.00019620253164560704,0.0025640986332635084,-0.0349166666666747,0.03638888888889369,0.11819974415206502,0.3190076388889054,-0.0002420300148856685,0.0006926163403577989
4T39MC,-0.03799999999998249,-0.00023883598881230944,0.005551697371191699,0.04933333333332257,0.04305555555555429,0.3713079312865375,0.6648319444444439,0.0008576113531805743,0.0035980362767403253
9CWL7R,-0.004000000000019099,-2.5157707378246754e-05,0.005551697371191699,0.007833333333337578,0.061055555555554974,0.36864016812864975,0.6755729166666811,-3.45906510902887e-05,0.0028072870548631304
E1Y6G0,0.03000000000002956,0.0001886258606056749,0.005551697371191699,0.00033333333331597714,0.06627777777779897,0.3661683114034986,0.6795618055555792,0.00019914472580897532,0.0030683340762460557
4SYGIJ,-0.05900000000002592,-0.0003710901874950527,0.005551697371191699,-0.0009166666666544643,0.07394444444443593,0.3624409722222026,0.6858381944444432,-0.00024890390580004215,0.002664090377136055
