,candle_size,percent_candle_size,parkinson_volatility,shortterm_momentum,momentum,longterm_momentum,extralongterm_momentum,percent2MA_shortterm,percent2MA_longterm
CYEONP,-0.03099999999997749,-0.00019495506600158163,0.004828285534607548,0.03500000000002501,0.09327777777775736,0.05896692251459967,0.8454173611111173,0.0004341206226171612,0.001190383561745033
ID02P5,0.029999999999972715,0.00018871129059634475,0.0047293600816260065,0.03241666666662013,0.09686111111111018,0.05795029239763494,0.8461159722222362,0.0001410291563362679,0.0009384954899397266
TG0U4E,0.009999999999990905,6.289229066295332e-05,0.0047293600816260065,0.03633333333331734,0.09872222222224991,0.057349780701770214,0.8467631944444349,0.0002705100057247867,0.001108262226727048
DZ9TPQ,-0.009000000000014552,-5.6606977753549274e-05,0.0047293600816260065,0.028250000000014097,0.09958333333332803,0.05642763157894137,0.8481027777777967,0.0001127025172501139,0.0010128746042352124
Y8MZ37,-0.02600000000001046,-0.00016352201257868214,0.0047293600816260065,0.011166666666639458,0.09375000000002842,0.05520449561402074,0.8494388888888977,0.0001205596062417329,0.001044000225339763
QYTON6,-0.009000000000014552,-5.6600213823121515e-05,0.004660882774001751,0.025000000000005684,0.0029444444444095552,0.020467288011701612,0.860754166666652,0.00029776383553376125,0.0008477778771694921
CVZTHO,-0.004000000000019099,-2.5159606252282284e-05,0.004660882774001751,0.01824999999999477,0.012777777777785104,0.016494700292383868,0.8616527777777776,5.1894380782119806e-05,0.0006551246682990949
UU0E9K,0.01999999999998181,0.000125689722351289,0.004808076835737725,0.021916666666697893,0.021361111111104947,0.016914473684238374,0.8617923611110996,0.0008423063154105952,0.0014940086241825748
NVTSKT,0.05200000000002092,0.00032496750324980577,0.003005285348365211,0.012500000000017053,0.050583333333321434,0.15229349415204751,0.5973680555555632,0.00022607016092657657,0.0019078261308913727
MB02WD,-0.08800000000002228,-0.0005461835424969419,0.005203586078478767,0.17708333333331439,0.030944444444457986,0.16859886695903015,0.7193493055555678,0.0022627706576963395,0.0033781042115405197
TQWE90,0.003999999999990678,2.4851821017127114e-05,0.005575586610265051,-0.05166666666667652,0.20902777777777715,0.19926425438595174,0.7248916666666787,-0.0007760167371289864,0.0021879834088410163
32NNMK,0.020000000000010232,0.0001241973744675673,0.005575586610265051,0.048666666666662195,-0.03941666666662513,0.2117355628654991,0.7322458333333373,0.0005467672387009645,0.0024498074147768765
Q7UAII,0.013000000000033651,8.075537333851196e-05,0.005511679723945381,-0.05008333333333326,0.07744444444446685,0.2402507309941484,0.7455284722222473,-0.0004848147433354732,0.001899887289547344
1XA0DP,-0.03999999999996362,-0.00024839012152464107,0.005113354816867511,0.020916666666664696,-0.050333333333298924,0.26877887426900315,0.7559701388888982,0.0006166980711485255,0.0019952771340428555
WWCBPT,-0.002999999999985903,-1.863377184800993e-05,0.005113354816867511,0.048666666666662195,-0.04624999999998636,0.27014016812861996,0.7566472222222558,0.00035831084397726067,0.001739693125693958
D7XX5M,0.03499999999999659,0.00021721321649328866,0.0035039591447392597,0.09050000000002001,0.06813888888888187,0.0233876096490917,0.6424416666666843,0.0012583149764338719,0.001992562335668311
AF0PT8,-0.04699999999996862,-0.00029193271882511755,0.0035039591447392597,0.13800000000000523,0.08477777777778783,0.02806250000000432,0.6434006944444661,0.0002195153267258315,0.001130574999796001
4VA77R,0.020000000000038654,0.00012420585879059922,0.0035039591447392597,0.06333333333333258,0.0026666666666699257,0.07494919590644145,0.613131944444433,0.0005302259881154232,0.0013286524392995315
WUZMEH,0.05099999999998772,0.00031681347761798335,0.0035039591447392597,0.009416666666652418,0.0707222222222299,0.09337500000000887,0.6094638888888824,-0.00019201835095047386,0.0010314831670808389
JL328C,-0.015999999999991132,-9.936221875828982e-05,0.0035039591447392597,-0.0047499999999729425,0.07480555555557089,0.09588687865496581,0.6087263888888685,7.193928117649709e-05,0.0013348677017484313
Y9HLVG,-0.029000000000053205,-0.00018015443583739636,0.0035039591447392597,-0.015999999999991132,-0.0017777777777894244,0.15882876461984097,0.5894819444444579,-0.000343624827928767,0.0009883092428322041
MD6X9Q,-0.031999999999982265,-0.0001987515915653692,0.0035039591447392597,-0.006166666666672427,-0.03838888888887482,0.1638561769005662,0.5845277777777937,0.00011491646815098694,0.0011866482968900416
H26IUM,0.028999999999996362,0.00018015891258563055,0.0035039591447392597,0.008166666666681976,-0.04013888888889028,0.16571765350877854,0.5836749999999995,-8.386004689946676e-05,0.0009627442024992079
FU8G0C,0.01500000000001478,9.314513875530015e-05,0.0035039591447392597,0.025166666666677884,-0.04127777777779329,0.15974872076020574,0.5778402777777956,0.0004400455990780315,0.0013915859820213768
D9XTTH,0.012000000000000455,7.453416149068606e-05,0.0035039591447392597,0.03533333333334099,-0.021611111111127457,0.16426370614038888,0.5749743055555427,9.110560796430968e-05,0.0011438405201699762
GYYALE,0.014999999999986358,9.317059536001962e-05,0.0035039591447392597,0.012416666666695164,-0.015333333333359178,0.1659234283625608,0.5734611111111008,3.778728038742132e-05,0.0011106308024112655
F1PD7Z,0.04600000000004911,0.00028568589456978884,0.0035039591447392597,0.008250000000003865,-0.004194444444465262,0.16736038011694632,0.5728090277777937,0.00010921432457152153,0.001239593156423086
3RP5BD,-0.009999999999990905,-6.211990383833236e-05,0.0035039591447392597,-0.015083333333308246,0.021166666666658784,0.1765285087719235,0.5688826388888799,-0.00023651734676168038,0.0009936105787529692
XAH1CV,-0.03499999999999659,-0.00021738185296289346,0.0035039591447392597,-0.01841666666666697,0.014750000000020691,0.1812587719298051,0.5659166666666522,1.811548257832393e-05,0.0011591592494120415
C2Z3RB,0.013000000000033651,8.07603901350168e-05,0.0035039591447392597,-0.00908333333333644,0.008861111111116315,0.18187975146199165,0.565124305555571,-0.00016408232688414957,0.0009286137616630225
2R8XZ2,-0.007999999999981355,-4.968265205985117e-05,0.0035039591447392597,0.010666666666651281,-0.002250000000003638,0.18537152777778942,0.5634416666666482,0.00020498294914551328,0.0012459240071208038
4K1UBD,0.04800000000000182,0.000298207030230749,0.003600841065098075,-0.3462499999999977,-0.2263333333333435,0.2056675804093686,0.5377027777777812,-0.0034767884772245058,-0.003923385842467333
JOWUVU,0.013000000000033651,8.07373180307153e-05,0.003600841065098075,-0.41149999999998954,-0.2523888888889303,0.19756487573096138,0.5349965277777926,-0.00282504827973445,-0.0035758163638287916
E6BGOV,0.0010000000000047748,6.21187461955234e-06,0.003600841065098075,-0.08183333333332143,-0.0907500000000141,-0.17187591374269573,0.2842805555555401,-0.0009112790696470786,-0.003208694760212643
SR2KJI,0.047000000000025466,0.00029184933123052045,0.003623227789916497,-0.0765833333333319,-0.12819444444443207,-0.18238432017543005,0.2735840277777868,-0.0001898729920414117,-0.0027771888269735815
P9RET3,0.05699999999995953,0.0003540746538451857,0.003623227789916497,-0.03249999999997044,-0.13019444444444161,-0.20240917397660496,0.25333194444442597,-0.0002887669650590758,-0.0030296965656520206
DH2MMG,-0.04200000000000159,-0.00026081286676810377,0.003623227789916497,-0.01525000000003729,-0.12919444444443684,-0.20595211988305095,0.2500249999999937,6.883035491094791e-05,-0.002689152090265594
P3NSPK,-0.004000000000019099,-2.484472049701304e-05,0.003623227789916497,-0.013166666666677429,-0.1271944444444273,-0.20980409356724294,0.24652152777778724,-0.00011903344839906836,-0.0028862280455624147
6845CD,-0.014999999999986358,-9.316249402198859e-05,0.003623227789916497,-0.03266666666664264,-0.09966666666667834,-0.2198859649122653,0.2361208333333309,-8.487417920457745e-05,-0.0027721590788855493
95PMRM,0.02800000000002001,0.0001739173644066934,0.003623227789916497,-0.02950000000001296,-0.09611111111109949,-0.22316758040938112,0.2327159722222234,-0.00014180535817232934,-0.0028336117681977014
8HGF80,-0.003999999999990678,-2.4841943136734263e-05,0.003623227789916497,-0.005166666666667652,-0.09544444444443911,-0.2253044590643185,0.22930486111110326,3.2088539526358575e-05,-0.002678281975042275
PRGH52,0.05499999999994998,0.0003416212724457597,0.003623227789916497,-0.08174999999999955,0.00663888888888664,-0.27525730994150877,0.17479861111112882,-0.0005612894448095704,-0.0025472004802179985
IBVJT7,0.015000000000043201,9.313762014779825e-05,0.003623227789916497,-0.05691666666666606,-0.00577777777775168,-0.27734338450289897,0.17400902777777105,-0.00015468800360914818,-0.002203809233006637
4IXHUN,0.07500000000001705,0.0004659108557230443,0.003623227789916497,-0.1734166666666681,-0.03613888888887118,-0.011458516081859216,-0.027241666666668607,-0.0014974694988155993,-0.001725697085866668
YBYN3I,0.02200000000001978,0.00013660438748467723,0.003623227789916497,-0.16391666666663696,-0.05750000000000455,-0.012729897660818779,-0.028731944444473356,-0.0008700952451852742,-0.0012588561028551238
JLQE55,-0.01599999999996271,-9.940790168535357e-05,0.003697856233461957,-0.05741666666668266,-0.1338611111110879,-0.019097587719301146,-0.0335972222221983,-0.0008757822162929102,-0.0018293510913509586
Y0KUXO,-0.020000000000038654,-0.00012414957540869204,0.003697856233461957,-0.028083333333313476,-0.1719444444444207,-0.02403910818711097,-0.038288194444447754,0.00035757513346966236,-0.0009170460702703268
FIOF80,-0.02400000000000091,-0.00014904517931998702,0.003697856233461957,-0.028083333333341898,-0.14894444444445298,-0.030211805555580895,-0.04699513888888873,2.0183608736139143e-05,-0.001311501152949959
G9FGW0,-0.04400000000003956,-0.0002733122965689341,0.003697856233461957,-0.01441666666664787,-0.12180555555556793,-0.03464345760230003,-0.0529826388888921,-0.00019304130100517776,-0.0015089390971746565
TVNGQJ,-0.2389999999999759,-0.0014838913965341258,0.004832309720520537,-0.003250000000008413,0.03622222222222149,-0.23154714912280383,-0.28543055555553565,0.00161740432776134,0.000495263677113359
XUVC26,0.15500000000000114,0.0009637685214547379,0.004832309720520537,0.06400000000002137,0.031138888888875726,-0.22867233187133706,-0.28628888888889037,0.00015754397238845007,-0.0009657064739345509
DO3R4I,-0.06700000000000728,-0.00041613097567191036,0.004550221920090085,0.10741666666669403,0.041527777777758956,-0.2194175804093561,-0.28760833333333835,0.0011031345290435511,0.00015842486728172249
NB7JNA,0.03499999999996817,0.00021746964745043658,0.004442548219087186,0.13541666666668561,0.04513888888888573,-0.21612280701754116,-0.28842986111112623,0.0006346890464070384,-0.00024122954596032697
GQ8R8O,0.13599999999996726,0.0008443429025526923,0.004416555122885751,0.039416666666681976,0.07666666666665378,-0.1879201388888987,-0.29750000000001364,0.0008455746619643906,0.0006123983762416426
LKGA2B,0.024999999999977263,0.00015536345727180066,0.004416555122885751,-0.13499999999996248,0.18922222222221308,-0.13589290935672693,-0.29937569444442147,-0.0014624177260747567,-0.00039347569753710486
HGU1GC,0.049000000000006594,0.0003043251434676086,0.003980208318481116,0.06091666666668516,0.09763888888889483,-0.08584173976609577,-0.5220145833333447,0.0005297441227142289,0.0017023436765879788
QPOCDD,-0.036000000000001364,-0.000223630264629155,0.003980208318481116,-0.02025000000000432,0.0627777777778249,0.030346856725117277,-0.5040874999999687,-0.00030377566762088614,0.0013885278818150178
VQCGVW,-0.02499999999994884,-0.00015529879488103396,0.003980208318481116,-0.016166666666691754,0.002138888888907786,0.0615498903508751,-0.49735763888890006,-1.9670793737356745e-05,0.001346763604272442
C50N3Q,0.025999999999982037,0.00016146561092986826,0.003980208318481116,0.03299999999998704,-0.04852777777776396,0.11721619152044127,-0.48867638888887655,0.0005302193989879682,0.001577053209526012
9XHZAN,-0.027000000000015234,-0.0001677622994620126,0.003980208318481116,0.02733333333333121,-0.022333333333307337,0.13498008040937748,-0.48650555555553865,-0.00011182902584493465,0.001046869215727967
BZZFYA,0.027000000000015234,0.00016765916754127977,0.003578158961612303,0.04249999999998977,0.10088888888890324,0.06446180555553838,-0.42943333333334976,0.0005229145288437089,0.001743035778206243
QC7M3L,-0.006000000000028649,-3.726823814421969e-05,0.003578158961612303,0.0007499999999822649,0.1123055555555652,0.07104404239765927,-0.4140625,-0.00014853327274701587,0.0013708589827222371
JVV2PQ,-0.010000000000019327,-6.210215805011226e-05,0.003578158961612303,0.0024999999999977263,0.017638888888910742,0.07222112573097661,-0.3874020833333134,0.0003012862125837622,0.001415298726671588
JGHPRE,0.024999999999977263,0.0001552823965662544,0.003578158961612303,-0.013416666666671517,0.021138888888913243,0.08432182017546097,-0.36742847222222963,-0.00016198505700786592,0.0011375066871676105
P3A5RH,0.01700000000002433,0.00010557629129134915,0.003578158961612303,-0.024833333333333485,0.026722222222247183,0.08580080409356583,-0.36549722222221703,-6.520463387620387e-05,0.0012768674277893724
A4JQI5,-0.05299999999999727,-0.0003292273097159158,0.003578158961612303,-0.022750000000030468,0.020194444444427972,0.09033625730995709,-0.35731458333336263,-0.0003006659673552403,0.0009988591622400512
88WFCR,0.044999999999987494,0.00027950136955663316,0.003578158961612303,-0.01441666666664787,0.11247222222218056,0.09437262426899906,-0.30422916666665856,-0.00013300425561856786,0.0009544281240370292
7X7XRQ,-0.022000000000048203,-0.00013665869490976304,0.003578158961612303,-0.013916666666659694,0.07841666666666924,0.09963961988304959,-0.301433333333307,-0.00024582167836686893,0.0008573532265071542
PTUTCQ,0.020000000000010232,0.00012422514565404685,0.003578158961612303,-0.017416666666662195,0.03419444444443798,0.09436421783624382,-0.29912638888887955,-3.77837208063597e-05,0.0009386722947427236
U6BI70,0.018000000000000682,0.00011178943838228686,0.003578158961612303,-0.0004999999999881766,0.02794444444444366,0.09393969298247384,-0.29841111111110763,9.420182585907545e-05,0.0010552194375901206
02JQXN,0.02600000000001046,0.0001615037239032373,0.003578158961612303,-0.07433333333332826,-0.020138888888880047,0.14709046052630015,-0.2575951388888882,-0.0005690801182031258,0.0006956095402429293
XMZEE0,0.1599999999999966,0.0009937024109704534,0.003578158961612303,-0.06391666666669948,-0.029472222222210576,0.14920522660818847,-0.2560826388888984,-0.00034302016058310885,0.0008567882451856321
TWMCVB,0.10400000000004184,0.000646536986267566,0.0034882357933588883,-0.15983333333329597,-0.028111111111144282,-0.05333059210525448,0.49942291666667415,-0.004009176214904103,-0.0047615539753959124
S60X0V,-0.23799999999999955,-0.001499193710945371,0.012285248469436582,-1.0320833333333326,-0.21872222222219762,-0.09124981725148018,0.489889583333337,-0.01531692697982119,-0.01771757781057975
7CV3G7,-0.2899999999999636,-0.0018371872030406315,0.01591058385809728,-1.7574166666666713,-0.9070000000000107,-0.2208313230994179,0.4554131944444464,-0.014610216487149427,-0.023047401933124358
HDFMYD,0.03899999999998727,0.0002463069742766297,0.01591058385809728,-1.6698333333333721,-1.311666666666639,-0.29542616959062684,0.43511250000000246,-0.007815004851088927,-0.01987223890051485
OUT3XH,0.11499999999998067,0.0007227431559364279,0.01591058385809728,0.08566666666663991,0.05741666666668266,-1.6922523757309875,-0.48156666666668,0.0013341388511301732,-0.008328688082579952
8N06HZ,1.1370000000000289,0.0071947453680269126,0.01591058385809728,-0.225750000000005,0.14813888888889437,-1.417871162280676,-0.5998000000000161,-0.007141791337809754,-0.014208366810734353
0Y3GKH,0.2410000000000423,0.0015143327510590424,0.01591058385809728,-0.3064166666666779,0.13866666666663718,-1.4020199195906287,-0.6069062500000371,-0.00013455433979639653,-0.007206377976458031
V4HUMG,0.26199999999997203,0.001657283825668746,0.01591058385809728,-0.17558333333332143,0.07025000000001569,-1.3628735380116836,-0.6301624999999831,-0.006374751145868222,-0.013621108346058246
V93RCE,0.040000000000020464,0.00025152012475411056,0.01591058385809728,0.22833333333332462,-0.23425000000000296,-1.2482459795321859,-0.7348131944444276,0.0018289558782766321,-0.006944008701833689
1Y1QNL,-0.040000000000020464,-0.0002516213853016655,0.01591058385809728,-0.03833333333335531,-0.09802777777773031,-0.5650169956140019,-1.156852083333348,-0.0006454113973787034,-0.004286695298571555
G0DUSF,0.11299999999997112,0.0007105890342904556,0.01591058385809728,-0.07008333333334349,-0.09547222222221308,-0.5320948464912192,-1.181780555555548,-0.0001346583999334439,-0.0037712740649487233
6Y9Y3J,0.027000000000043656,0.00016985832557464745,0.01591058385809728,-0.09808333333333508,-0.01266666666666083,0.06364857456139816,-1.6616625000000056,-0.0010709514500264656,-0.0007456537527626826
KEVKOT,-0.009999999999990905,-6.288358989832293e-05,0.01591058385809728,-0.10499999999998977,-0.03733333333335054,0.0789415204678221,-1.677061805555553,-0.0004337085855442314,-0.00020659977118598922
TFD120,-0.03499999999999659,-0.00022016732716862673,0.01591058385809728,-0.02600000000001046,-0.08502777777778192,0.11946966374267731,-1.7149763888888856,-0.0004066199403066108,-0.0002701125192239912
GSGVC6,-0.10599999999999454,-0.0006666205482639224,0.01591058385809728,0.0014166666666426408,-0.1924722222222215,0.16577540204679053,-1.7771340277777767,0.0010413677434111324,0.0004509276524037164
YFRMK5,-0.14400000000000546,-0.000906207521522463,0.01591058385809728,0.12574999999998226,-0.19691666666665242,0.1631555190058691,-1.7752416666666875,0.00044123657468192966,-0.0002256050774270808
ATR0SX,-0.3719999999999857,-0.0023581466995453958,0.01660088636088734,-0.21983333333332666,-0.273611111111137,0.11862171052632675,-1.7626187500000299,-0.005792939441461827,-0.007509300609135242
YMRILC,0.04199999999997317,0.0002656731334879288,0.01660088636088734,-0.49424999999999386,-0.39416666666667766,0.05561732456138202,-1.7636618055555573,-0.0018872441342589138,-0.005323843438761151
4AV140,-0.1139999999999759,-0.0007227678203476634,0.01660088636088734,-0.059833333333358496,-0.4229166666666515,-0.0589698464912658,-1.757109722222225,-0.002503328108843712,-0.007537301267953783
299R7K,-0.009999999999990905,-6.330596405481604e-05,0.016411545549536534,-0.03616666666664514,-0.102527777777766,-0.3884751461988287,-1.8853500000000167,-0.0007222211093105994,-0.0035296420365069684
Y24IM0,0.009000000000042974,5.695445542075405e-05,0.016411545549536534,-0.05875000000000341,-0.10124999999999318,-0.36818019005846736,-1.8935465277778007,-0.0001671439320162467,-0.003078995271169018
3O6NWZ,0.001999999999981128,1.2664319545991287e-05,0.016411545549536534,-0.04441666666667743,-0.09622222222222376,-0.3551522295321661,-1.8993423611110813,-0.0006986874694488058,-0.0036322140890772906
CTG2KD,-0.008000000000009777,-5.063259093303066e-05,0.016411545549536534,0.02208333333334167,-0.055472222222221035,-0.28908570906435216,-1.939799305555539,0.0002326475769043442,-0.0027436429857110927
UF9BF0,0.03899999999998727,0.0002468526289804181,0.016411545549536534,0.02391666666667902,-0.04611111111111654,-0.28679331140352815,-1.9424430555555432,0.00012818991097925583,-0.0027922839625697617
AFC3UK,-0.014999999999986358,-9.492048827090535e-05,0.016411545549536534,0.03116666666664969,-0.039055555555563615,-0.2842627923976693,-1.9448020833333146,0.0003323321168921609,-0.0025271394738767116
SJVZI1,-0.026999999999986812,-0.00017089364718681722,0.016411545549536534,0.0004999999999881766,0.003861111111092441,-0.2687649853801304,-1.9616930555555712,-6.434470195215353e-05,-0.002561004764393937
9M8N2Z,0.11400000000003274,0.0007212268448225578,0.016411545549536534,0.04758333333333553,-0.02766666666667561,-0.2864340277777444,-1.9947236111111124,0.0007888045679962753,-0.0017347878660503326
LPXQYP,-0.0020000000000095497,-1.2660952356896734e-05,0.01640040599554797,-0.10575000000000045,0.09905555555556589,-0.27294590643273864,-2.0129381944444447,-0.0009555155594087652,-0.0021081668213777734
4PCZCV,-0.02400000000002933,-0.0001518766255546935,0.01593979023175577,0.07266666666663468,0.023250000000018645,-0.18630116959064935,-2.0960923611111184,0.000656453294719924,-0.0007681091884864152
CYBNLY,0.0,0.0,0.01593979023175577,0.07075000000000387,0.036611111111113814,-0.18173062865497513,-2.0979270833333317,0.00040787187441129573,-0.0009011413153905742
Q33QWD,0.007000000000005002,4.429706879970765e-05,0.01593979023175577,0.04775000000000773,0.05875000000003183,-0.17273227339185837,-2.1016201388888476,0.0004141380942156083,-0.0006867697993174886
D390HK,-0.002999999999985903,-1.8986740925830845e-05,0.01593979023175577,0.02741666666662468,0.08338888888889073,-0.1554703947368239,-2.109328472222245,6.59305303187537e-05,-0.0007055712458964627
Z42URV,-0.03899999999998727,-0.00024681825948818294,0.01593979023175577,-0.02033333333332621,0.06697222222220489,-0.12891264619884168,-2.124548611111095,0.00011392909812460478,-0.0004773671018906831
OMII7X,-0.006000000000028649,-3.797756791673196e-05,0.01593979023175577,-0.001333333333320752,0.06013888888887209,-0.12457730263156463,-2.126556249999993,-1.2659029052352226e-05,-0.000597196438487231
Q8NXU8,0.001999999999981128,1.2654463545534734e-05,0.01593979023175577,0.019166666666677656,0.04808333333332371,-0.11548263888886368,-2.13016250000004,0.0003745014120285826,-0.00017544004931020353
OVHICX,0.03399999999996339,0.00021526071871732084,0.013515744357789041,-0.04583333333332007,0.025805555555535875,-0.051371162280702265,-2.147593055555575,-0.0006801408366047843,-0.00047612986249175363
JUYPP6,-0.014000000000010004,-8.858292627375923e-05,0.0076894481522465,-0.059833333333358496,0.020250000000032742,-0.049125365497076245,-2.148661111111096,-3.9017147509107925e-05,0.00016449426276280427
LO7PHJ,-0.015999999999991132,-0.00010126518186588143,0.0076894481522465,-0.016000000000019554,0.009777777777799201,-0.04522496345029481,-2.1511604166666984,-0.00025099025145432647,-6.620915619659498e-05
Q9AEPC,-0.019000000000005457,-0.00012026762711975148,0.0076894481522465,-0.026833333333343035,0.0008055555555301908,-0.04331926169592748,-2.1518125000000055,-0.0003132306738255892,-0.00017564515643817756
YGZ1EZ,0.07499999999998863,0.0004746054446735893,0.0076894481522465,0.048750000000012506,0.013861111111111768,-0.10859959795320151,-2.0004236111111027,0.0006400721017742043,0.00019174659789349498
Y138X9,0.02200000000001978,0.00013934280864444644,0.004676221469470283,-0.14983333333333348,-0.1260555555555527,-0.17665771198829816,-0.8708138888888755,-0.0016114532272803643,-0.003802742365864416
NJ6FV7,-0.004000000000019099,-2.5314052463494603e-05,0.004676221469470283,-0.1734166666666681,-0.1362222222222158,-0.18347386695904788,-0.8702965277778105,-0.0005781970687464686,-0.0029486947446182702
89KOEJ,0.04800000000000182,0.00030398601664324593,0.004676221469470283,-0.06450000000000955,-0.16361111111109494,-0.19354788011696655,-0.8687402777777891,-0.0009290377552086597,-0.0036253614658427764
X17KKL,-0.08600000000001273,-0.0005482875576977834,0.007897052061986331,-0.2664166666666574,-0.4878055555555818,-0.3375131578947048,-0.8895715277778038,-0.0027365847739918674,-0.009772727272727107
UXDBDG,-0.021000000000015007,-0.00013471210099568287,0.011350980539802895,-0.0593333333333419,-0.07708333333334849,-0.8224630847953449,-1.6059750000000008,-0.001396487002421363,-0.007305201661075244
CECTMC,0.0589999999999975,0.00037802338619251965,0.013114404548647244,0.14808333333331802,0.03905555555553519,-0.7627088815789307,-1.756504166666673,0.001660609852951743,-0.004361202541247305
ZHS0MJ,0.11100000000004684,0.0007117939773254942,0.013114404548647244,-0.10200000000000387,-0.06597222222222854,-0.09266648391812282,-1.9479652777777972,-0.0016282717485248568,-0.0024570163184877212
3JBHQJ,0.05200000000002092,0.0003332073126190795,0.013114404548647244,-0.15024999999997135,-0.058777777777805795,-0.0808921783625749,-1.950156249999992,-0.0008659089563155174,-0.0016829125800147686
U06SMW,0.0519999999999925,0.00033113215356885635,0.013114404548647244,0.045083333333337805,0.17011111111111177,0.2923130482456031,-1.5722256944444268,0.0006993686564954115,0.004747499703252061
