,strat_id,instrument,open_time,open_price,close_time,close_price,dir,size,PnL,account_balance(t)
PJTEUW,2,C:USDJPY,2022-05-27 13:05:00+00:00,126.99082514999999,2022-05-29 21:00:00+00:00,126.99317475,-1,4.955401387512317,-0.011643211100110254,99.98835678889989
EC9AIU,2,C:USDJPY,2022-05-27 13:40:00+00:00,127.004175025,2022-05-29 21:00:00+00:00,126.98682524999998,1,4.9950049950049715,-0.0866622127872812,99.90169457611262
JBD73H,2,C:USDJPY,2022-05-27 13:45:00+00:00,126.95082614999998,2022-05-29 21:00:00+00:00,126.99317475,-1,4.766444232602448,-0.20185224022884077,99.69984233588377
LZDJQ3,2,C:USDJPY,2022-06-01 15:45:00+00:00,130.03625082499997,2022-06-03 07:45:00+00:00,129.851753625,1,4.835103896017614,-0.8920631305242509,98.80777920535952
BFFZ33,2,C:USDJPY,2022-06-06 19:05:00+00:00,131.945701275,2022-06-07 06:15:00+00:00,133.0,-1,4.71411160330913,-4.9700818528765,93.83769735248302
QF8HB8,2,C:USDJPY,2022-06-08 16:00:00+00:00,134.05335125,2022-06-10 08:00:00+00:00,133.605659775,1,4.568534437803517,-2.0452939210485486,91.79240343143447
X8GDTI,2,C:USDJPY,2022-06-09 13:25:00+00:00,134.04735110000001,2022-06-11 07:45:00+00:00,134.41663949999997,1,4.546400065527356,1.6789328059583082,93.47133623739278
2U516S,2,C:USDJPY,2022-06-09 13:30:00+00:00,133.91665199999997,2022-06-11 07:45:00+00:00,134.42336049999997,-1,4.348364103451453,-2.203353052313739,91.26798318507903
VCY6NI,2,C:USDJPY,2022-06-09 15:45:00+00:00,133.94965117499999,2022-06-11 07:45:00+00:00,134.42336049999997,-1,4.564090338155826,-2.1620521533267603,89.10593103175228
57QZIR,2,C:USDJPY,2022-06-09 15:50:00+00:00,134.06335149999998,2022-06-11 07:55:00+00:00,134.39664,1,4.43048618283691,1.4766300941484793,90.58256112590075
SQOC70,2,C:USDJPY,2022-06-10 13:20:00+00:00,134.19135469999998,2022-06-12 21:00:00+00:00,134.30264235,1,3.869831510600081,0.4306644547107756,91.01322558061153
BMU7UA,2,C:USDJPY,2022-06-13 13:05:00+00:00,133.94265134999998,2022-06-14 16:15:00+00:00,135.0,-1,4.333963122886217,-4.582510057133625,86.43071552347791
O4ELWX,2,C:USDJPY,2022-06-13 13:30:00+00:00,133.921651875,2022-06-14 16:15:00+00:00,135.0,-1,4.233173282819187,-4.564834472328126,81.86588105114978
OUT0BK,2,C:USDJPY,2022-06-13 15:15:00+00:00,134.02135045,2022-06-14 17:00:00+00:00,135.0,1,4.461432626500645,4.366179032280175,86.23206008342996
7PPAHP,2,C:USDJPY,2022-06-15 19:05:00+00:00,133.9846503,2022-06-16 09:15:00+00:00,133.0,-1,4.277383932709777,4.2117273725578555,90.44378745598782
51D5A6,2,C:USDJPY,2022-06-16 15:45:00+00:00,131.87070315,2022-06-17 00:50:00+00:00,133.0,-1,3.9948669371019183,-4.511390648238356,85.93239680774946
K4Z2YU,2,C:USDJPY,2022-06-16 19:55:00+00:00,132.03130069999997,2022-06-17 00:50:00+00:00,133.0,1,4.394741858891552,4.257183362389059,90.18958017013851
PFUCIR,2,C:USDJPY,2022-06-17 15:40:00+00:00,134.9846253,2022-06-19 21:00:00+00:00,134.90637257499998,-1,4.438463591050162,0.34732187081308113,90.53690204095159
CN0F3Q,2,C:USDJPY,2022-06-17 19:25:00+00:00,135.00937514999998,2022-06-19 21:00:00+00:00,134.89962742499998,1,4.464830701492046,-0.49000501199893026,90.04689702895266
2LIKFZ,2,C:USDJPY,2022-06-17 19:35:00+00:00,134.979625425,2022-06-19 21:00:00+00:00,134.90637257499998,-1,4.478132083919467,0.3280359378236169,90.37493296677627
3VB7PG,2,C:USDJPY,2022-06-20 13:10:00+00:00,135.12237797499998,2022-06-21 11:35:00+00:00,136.0,1,4.034595221731068,3.540849628551033,93.9157825953273
IS5TV9,2,C:USDJPY,2022-06-20 13:25:00+00:00,134.9686257,2022-06-21 11:35:00+00:00,136.0,-1,4.399948050962874,-4.537993341098243,89.37778925422906
78PYQ9,2,C:USDJPY,2022-06-20 13:30:00+00:00,135.04937614999997,2022-06-21 11:35:00+00:00,136.0,1,4.3241594720947285,4.110649125376779,93.48843837960584
XQPC7Y,2,C:USDJPY,2022-06-20 15:05:00+00:00,135.034375775,2022-06-21 11:35:00+00:00,136.0,1,4.3786304731966,4.228111657241847,97.71655003684768
K8PE0D,2,C:USDJPY,2022-06-20 15:20:00+00:00,134.979625425,2022-06-21 11:35:00+00:00,136.0,-1,4.456357641359733,-4.547154034350464,93.16939600249721
7UYUYK,2,C:USDJPY,2022-06-20 15:25:00+00:00,135.02337550000001,2022-06-21 11:35:00+00:00,136.0,1,4.430143772881146,4.326586947118098,97.49598294961531
QVU1OX,2,C:USDJPY,2022-06-20 15:35:00+00:00,134.993625075,2022-06-21 11:35:00+00:00,136.0,-1,4.509727193950869,-4.5384763665827155,92.9575065830326
G67GDC,2,C:USDJPY,2022-06-20 15:40:00+00:00,135.01837537499998,2022-06-21 11:35:00+00:00,136.0,1,4.47844068219921,4.396147655248648,97.35365423828125
DHAVJN,2,C:USDJPY,2022-06-20 15:50:00+00:00,134.989625175,2022-06-21 11:35:00+00:00,136.0,-1,4.482883579701034,-4.529392712335867,92.82426152594539
QGY6L9,2,C:USDJPY,2022-06-20 16:00:00+00:00,135.0113752,2022-06-21 11:35:00+00:00,136.0,1,4.474006582513717,4.423113862836292,97.24737538878168
WHSAKY,2,C:USDJPY,2022-06-20 21:10:00+00:00,135.05337625,2022-06-21 11:35:00+00:00,136.0,1,4.29538654785073,4.066114921625954,101.31349031040763
56LQ7T,2,C:USDJPY,2022-06-22 13:25:00+00:00,136.06740159999998,2022-06-23 12:30:00+00:00,135.0,1,4.747586237601075,-5.067581146153284,96.24590916425434
VGLOJL,2,C:USDJPY,2022-06-22 13:40:00+00:00,135.937601475,2022-06-23 12:30:00+00:00,135.0,-1,4.7834509117284165,4.484970630426697,100.73087979468104
MCU2DG,2,C:USDJPY,2022-06-22 15:55:00+00:00,136.0274006,2022-06-23 12:30:00+00:00,135.0,1,4.932497093982908,-5.067650473856261,95.66322932082478
Y30QCE,2,C:USDJPY,2022-06-24 13:55:00+00:00,134.973625575,2022-06-26 21:00:00+00:00,134.7993699,-1,4.568444571194959,0.7960773924537177,96.4593067132785
YOOYZQ,2,C:USDJPY,2022-06-24 14:00:00+00:00,135.09337725,2022-06-26 21:00:00+00:00,134.7926301,1,4.3922511166586276,-1.3209570054194284,95.13834970785906
SUTU85,2,C:USDJPY,2022-06-30 13:25:00+00:00,135.917601975,2022-07-01 03:45:00+00:00,135.0,-1,4.40863529693505,4.0453724555222985,99.18372216338136
0OOZXX,2,C:USDJPY,2022-07-05 15:05:00+00:00,135.89960242499998,2022-07-06 12:35:00+00:00,135.0,-1,4.524804843219938,4.070525409612326,103.25424757299369
GO5G5L,2,C:USDJPY,2022-07-07 16:00:00+00:00,136.004400025,2022-07-10 21:00:00+00:00,135.925601775,1,5.157554823825981,-0.406406294396574,102.84784127859712
QW9MFR,2,C:USDJPY,2022-07-07 19:55:00+00:00,135.987600225,2022-07-10 21:00:00+00:00,135.932398225,-1,5.1370272424375205,0.2835741778370792,103.1314154564342
9NYF4Y,2,C:USDJPY,2022-07-07 21:05:00+00:00,136.0234005,2022-07-10 21:00:00+00:00,135.925601775,1,5.06644983184461,-0.4954923338309599,102.63592312260323
45E3ZZ,2,C:USDJPY,2022-07-07 21:20:00+00:00,135.99460004999997,2022-07-10 21:00:00+00:00,135.932398225,-1,5.1524075635225906,0.32048915359484814,102.95641227619808
5N2A4V,2,C:USDJPY,2022-07-07 21:25:00+00:00,136.00239997499997,2022-07-10 21:00:00+00:00,135.925601775,1,5.121738470882718,-0.3933402954344669,102.56307198076361
YDNW0Y,2,C:USDJPY,2022-07-07 21:30:00+00:00,136.02140045,2022-07-10 21:00:00+00:00,135.925601775,1,5.061482724166307,-0.4848833385105101,102.0781886422531
1QULTE,2,C:USDJPY,2022-07-08 15:05:00+00:00,135.979600425,2022-07-10 21:00:00+00:00,135.932398225,-1,5.056525346375719,0.23867912070477273,102.31686776295787
91OK76,2,C:USDJPY,2022-07-08 15:20:00+00:00,136.042400975,2022-07-10 21:00:00+00:00,135.925601775,1,4.964146517932427,-0.5798083419773064,101.73705942098056
UGY8SW,2,C:USDJPY,2022-07-08 21:10:00+00:00,136.07659800000002,2022-07-10 21:00:00+00:00,135.932398225,-1,5.051577669911672,0.7284363633964518,102.46549578437701
4AJ359,2,C:USDJPY,2022-07-10 21:05:00+00:00,136.05740135,2022-07-11 01:40:00+00:00,137.0,1,4.874666783272037,4.594854329112103,107.06035011348911
0VELRR,2,C:USDJPY,2022-07-14 15:35:00+00:00,138.979525425,2022-07-16 17:05:00+00:00,138.53346324999998,-1,5.258366901448234,2.3455585770080556,109.40590869049716
INF6SJ,2,C:USDJPY,2022-07-20 21:05:00+00:00,138.21545529999997,2022-07-22 11:40:00+00:00,137.0,1,4.543434746283076,-5.5223418425738,103.88356684792336
NAG5G4,2,C:USDJPY,2022-07-21 15:25:00+00:00,138.01345024999998,2022-07-22 11:40:00+00:00,137.0,1,5.4107768887486465,-5.483553190596413,98.40001365732695
MS1OPQ,2,C:USDJPY,2022-07-21 15:45:00+00:00,137.961550875,2022-07-22 11:40:00+00:00,137.0,-1,5.300673870663567,5.096867598426192,103.49688125575314
Q9758Y,2,C:USDJPY,2022-07-22 20:00:00+00:00,135.99060015,2022-07-24 21:00:00+00:00,136.17940439999998,-1,5.128685889779566,-0.9683176929052885,102.52856356284785
3L6697,2,C:USDJPY,2022-08-01 13:10:00+00:00,131.93770147499998,2022-08-02 00:15:00+00:00,131.0,-1,4.8453952534427485,4.543534276111182,107.07209783895904
ZJ98AF,2,C:USDJPY,2022-08-02 13:20:00+00:00,131.06927665,2022-08-02 15:40:00+00:00,132.0,1,5.022143425842345,4.674226153480433,111.74632399243947
5ARWQ7,2,C:USDJPY,2022-08-02 15:45:00+00:00,132.0713017,2022-08-02 19:50:00+00:00,133.0,1,5.231569475301553,4.858549678044485,116.60487367048395
KFMHFN,2,C:USDJPY,2022-08-02 19:55:00+00:00,133.070326675,2022-08-03 14:00:00+00:00,134.0,1,5.505423686047415,5.118245543741512,121.72311921422546
W9WXWV,2,C:USDJPY,2022-08-03 19:45:00+00:00,133.933651575,2022-08-04 16:20:00+00:00,133.0,-1,5.703988716692814,5.325538049122469,127.04865726334793
QE1ZMQ,2,C:USDJPY,2022-08-04 21:55:00+00:00,133.01432527499998,2022-08-05 12:30:00+00:00,134.0,1,6.277107572299797,6.18718628012217,133.2358435434701
DT65U5,2,C:USDJPY,2022-08-05 19:15:00+00:00,134.98862519999997,2022-08-07 21:00:00+00:00,134.976374325,-1,6.595833838785709,0.08080473587958958,133.3166482793497
X8XR2J,2,C:USDJPY,2022-08-05 20:00:00+00:00,135.046376075,2022-08-07 21:00:00+00:00,134.969625675,1,6.381026989629727,-0.48974637386493336,132.82690190548476
F48OMA,2,C:USDJPY,2022-08-07 21:10:00+00:00,135.0153753,2022-08-09 13:10:00+00:00,134.933626575,1,6.614885553062052,-0.5407584599836293,132.28614344550112
MC5OSU,2,C:USDJPY,2022-08-07 21:55:00+00:00,135.06537655,2022-08-09 13:55:00+00:00,135.01462455,1,6.385908745456048,-0.32409764064931246,131.9620458048518
P1UXSJ,2,C:USDJPY,2022-08-08 19:45:00+00:00,135.050376175,2022-08-10 11:45:00+00:00,134.95062615,1,6.325090566927778,-0.6309279421782571,131.33111786267355
AGP7JY,2,C:USDJPY,2022-08-08 21:35:00+00:00,135.01937539999997,2022-08-10 12:30:00+00:00,134.0,1,6.582106140014387,-6.709637079319443,124.6214807833541
OUHM5U,2,C:USDJPY,2022-08-08 21:50:00+00:00,134.98262534999998,2022-08-10 12:30:00+00:00,134.0,-1,6.549649995339421,6.435852119047753,131.05733290240187
O0YEBE,2,C:USDJPY,2022-08-09 13:15:00+00:00,135.008375125,2022-08-10 12:30:00+00:00,134.0,1,6.581400171417997,-6.6365202205285545,124.42081268187331
ERP49E,2,C:USDJPY,2022-08-09 13:25:00+00:00,134.977625475,2022-08-10 12:30:00+00:00,134.0,-1,6.522985376997033,6.377036677604755,130.79784935947808
03FW95,2,C:USDJPY,2022-08-09 13:30:00+00:00,135.00637507499997,2022-08-10 12:30:00+00:00,134.0,1,6.587955350871631,-6.629954060329863,124.16789529914821
NRDTG2,2,C:USDJPY,2022-08-09 13:35:00+00:00,134.955626025,2022-08-10 12:30:00+00:00,134.0,-1,6.359910742572045,6.077696222278837,130.24559152142706
WM4IZG,2,C:USDJPY,2022-08-09 13:40:00+00:00,135.0153753,2022-08-10 12:30:00+00:00,134.0,1,6.587955350871631,-6.68924714077781,123.55634438064925
WV05TR,2,C:USDJPY,2022-08-09 13:50:00+00:00,134.97162562499997,2022-08-10 12:30:00+00:00,134.0,-1,6.434150945792731,6.251585934050031,129.8079303146993
OMDIP2,2,C:USDJPY,2022-08-09 13:55:00+00:00,135.02137545,2022-08-10 12:30:00+00:00,134.0,1,6.516558790418863,-6.65585316701548,123.15207714768381
418LXN,2,C:USDJPY,2022-08-09 15:40:00+00:00,135.03237572499998,2022-08-10 12:30:00+00:00,134.0,1,6.443459267815024,-6.6520709331183765,116.50000621456543
1AR6JL,2,C:USDJPY,2022-08-09 15:50:00+00:00,134.98262534999998,2022-08-10 12:30:00+00:00,134.0,-1,6.494195167561662,6.381360799493444,122.88136701405888
MGMC0J,2,C:USDJPY,2022-08-10 13:35:00+00:00,132.94667624999997,2022-08-10 19:35:00+00:00,134.0,-1,5.823761469860574,-6.134306270539241,116.74706074351964
F9O6DY,2,C:USDJPY,2022-08-10 13:40:00+00:00,133.02932565,2022-08-10 19:35:00+00:00,134.0,1,5.959329147141522,5.784567946337627,122.53162868985727
XDTGX7,2,C:USDJPY,2022-08-10 13:45:00+00:00,132.97467555,2022-08-10 19:35:00+00:00,134.0,-1,6.059239004637953,-6.212685899848953,116.31894279000832
X4W22H,2,C:USDJPY,2022-08-10 19:20:00+00:00,133.00632507499998,2022-08-10 19:35:00+00:00,134.0,1,6.125691276872414,6.0869458201194835,122.4058886101278
TN7QA3,2,C:USDJPY,2022-08-10 19:25:00+00:00,132.95367607499998,2022-08-10 19:35:00+00:00,134.0,-1,5.896418762670603,-6.169564023201292,116.23632458692651
W6629F,2,C:USDJPY,2022-08-11 13:05:00+00:00,132.05330125,2022-08-11 17:50:00+00:00,133.0,1,5.556229664767083,5.260075678347894,121.4964002652744
RDGBWL,2,C:USDJPY,2022-08-11 13:10:00+00:00,131.951701125,2022-08-11 17:50:00+00:00,133.0,-1,5.6207120206444605,-5.892186087940567,115.60421417733383
OEKV79,2,C:USDJPY,2022-08-11 13:20:00+00:00,132.04530105,2022-08-11 17:50:00+00:00,133.0,1,5.5775587613688264,5.324889493042085,120.92910367037591
T7BPVQ,2,C:USDJPY,2022-08-11 13:50:00+00:00,131.991700125,2022-08-11 17:50:00+00:00,133.0,-1,5.777153309489226,-5.825102959813856,115.10400071056205
CLYQBE,2,C:USDJPY,2022-08-11 14:00:00+00:00,132.11030267499999,2022-08-11 17:50:00+00:00,133.0,1,5.245321506630239,4.666748513213969,119.77074922377602
2LSLYN,2,C:USDJPY,2022-08-11 19:50:00+00:00,133.0633265,2022-08-14 21:00:00+00:00,133.32266685,1,5.649563642630933,1.4651598124271936,121.23590903620321
ERALAR,2,C:USDJPY,2022-08-11 21:35:00+00:00,132.99732484999998,2022-08-14 21:00:00+00:00,133.32266685,1,5.976584292603538,1.9444338869242574,123.18034292312747
PDA7JS,2,C:USDJPY,2022-08-11 21:40:00+00:00,132.9993249,2022-08-14 21:00:00+00:00,133.32266685,1,5.952820537961034,1.9247966007442832,125.10513952387176
3670OS,2,C:USDJPY,2022-08-11 21:45:00+00:00,132.992324725,2022-08-14 21:00:00+00:00,133.32266685,1,5.970625584435579,1.9723491431417395,127.0774886670135
DOZLGP,2,C:USDJPY,2022-08-11 21:50:00+00:00,133.00632507499998,2022-08-14 21:00:00+00:00,133.32266685,1,5.96467874620421,1.8868770618790867,128.96436572889257
1HQAU2,2,C:USDJPY,2022-08-11 22:00:00+00:00,133.01232522499998,2022-08-14 21:00:00+00:00,133.32266685,1,5.929245011078075,1.8400915317611521,130.80445726065372
IZRIXE,2,C:USDJPY,2022-08-15 15:05:00+00:00,133.03732584999997,2022-08-16 09:05:00+00:00,134.0,1,6.3068687203788105,6.071459484552426,136.87591674520615
2J8DAJ,2,C:USDJPY,2022-08-17 13:10:00+00:00,134.97462555,2022-08-19 00:05:00+00:00,136.0,-1,6.7360195248625665,-6.906942315495127,129.96897442971104
8T1GTR,2,C:USDJPY,2022-08-17 13:15:00+00:00,135.13337825,2022-08-19 00:05:00+00:00,136.0,1,6.067194891188293,5.257963054192702,135.22693748390375
CTAWFV,2,C:USDJPY,2022-08-17 19:15:00+00:00,134.977625475,2022-08-19 00:05:00+00:00,136.0,-1,6.7161882603143,-6.866459782449432,128.36047770145433
7ZVZUI,2,C:USDJPY,2022-08-17 19:20:00+00:00,135.052376225,2022-08-19 00:05:00+00:00,136.0,1,6.5303395393705115,6.188305006330117,134.54878270778445
MG3PGO,2,C:USDJPY,2022-08-17 19:30:00+00:00,135.0006249,2022-08-19 00:05:00+00:00,136.0,-1,6.8301355661279874,-6.825867414412775,127.72291529337168
Q1T4XF,2,C:USDJPY,2022-08-17 19:35:00+00:00,134.97162562499997,2022-08-19 00:05:00+00:00,136.0,-1,6.689927504653308,-6.879750016393336,120.84316527697835
8L6031,2,C:USDJPY,2022-08-17 19:40:00+00:00,135.0113752,2022-08-19 00:05:00+00:00,136.0,1,6.816529718386825,6.738990329534208,127.58215560651256
ME0VLW,2,C:USDJPY,2022-08-17 19:45:00+00:00,134.97662549999998,2022-08-19 00:05:00+00:00,136.0,-1,6.749305559428246,-6.907067202227216,120.67508840428535
3AE758,2,C:USDJPY,2022-08-17 19:50:00+00:00,135.01237522499997,2022-08-19 00:05:00+00:00,136.0,1,6.7693331723643295,6.685561151256553,127.3606495555419
DXMFRW,2,C:USDJPY,2022-08-17 21:05:00+00:00,135.03737585,2022-08-19 00:05:00+00:00,136.0,1,6.511699179125013,6.268318887360982,133.62896844290287
IMDQKQ,2,C:USDJPY,2022-08-18 14:00:00+00:00,135.0073751,2022-08-19 00:05:00+00:00,136.0,1,6.82332585968136,6.773003149133691,140.40197159203657
26M0NR,2,C:USDJPY,2022-08-19 13:40:00+00:00,136.96257585,2022-08-21 21:00:00+00:00,136.900422425,-1,6.782703941644115,0.42156828073431435,140.82353987277088
ASRBRU,2,C:USDJPY,2022-08-19 15:45:00+00:00,136.989575175,2022-08-21 21:00:00+00:00,136.900422425,-1,6.95059265307118,0.6196644491511673,141.44320432192205
75OK4L,2,C:USDJPY,2022-08-19 15:50:00+00:00,137.028425625,2022-08-21 21:00:00+00:00,136.893577575,1,6.8555650191424045,-0.9244595744796785,140.51874474744238
GDNX7B,2,C:USDJPY,2022-08-23 13:50:00+00:00,136.735581525,2022-08-23 14:10:00+00:00,136.0,-1,5.571718665639956,4.098453312942328,144.6171980603847
I5OM8O,2,C:USDJPY,2022-08-24 13:10:00+00:00,137.0634265,2022-08-26 05:10:00+00:00,136.795580025,1,6.815136572120058,-1.8254103074859334,142.79178775289878
HVOE3Q,2,C:USDJPY,2022-08-24 21:10:00+00:00,137.09342725,2022-08-26 13:10:00+00:00,136.62058439999998,1,6.751503177422448,-3.192400004196529,139.59938774870224
TWB43U,2,C:USDJPY,2022-08-26 15:55:00+00:00,136.98657525000002,2022-08-28 21:00:00+00:00,137.64544105,-1,6.931449242735926,-4.56689485047441,135.03249289822784
29EI5Q,2,C:USDJPY,2022-08-26 16:00:00+00:00,137.06942665,2022-08-28 21:00:00+00:00,137.63855894999998,1,6.499040397984201,3.698813809497523,138.73130670772537
429QPV,2,C:USDJPY,2022-08-31 21:30:00+00:00,139.02147545,2022-09-01 14:20:00+00:00,140.0,1,6.908929616918659,6.760557244377024,145.4918639521024
B8R5PF,2,C:USDJPY,2022-09-01 15:05:00+00:00,139.94150137499997,2022-09-04 21:00:00+00:00,140.12050292499998,-1,6.948035527798417,-1.243709128931051,144.24815482317135
SYS559,2,C:USDJPY,2022-09-02 15:15:00+00:00,139.94650124999998,2022-09-04 21:00:00+00:00,140.12050292499998,-1,6.856355511408932,-1.1930173433806326,143.05513747979072
E80X1K,2,C:USDJPY,2022-09-02 15:25:00+00:00,140.040500925,2022-09-04 21:00:00+00:00,140.11349707499997,1,7.049024416284152,0.5145516436445012,143.5696891234352
CG5JF9,2,C:USDJPY,2022-09-07 19:25:00+00:00,143.981400375,2022-09-09 04:05:00+00:00,143.0,-1,7.023957393514502,6.893314419979103,150.46300354341432
JCZCZA,2,C:USDJPY,2022-09-08 13:40:00+00:00,143.939401425,2022-09-09 04:05:00+00:00,143.0,-1,6.640596166671273,6.23818550182053,156.70118904523486
USAZN1,2,C:USDJPY,2022-09-08 15:10:00+00:00,144.0756018,2022-09-09 04:05:00+00:00,143.0,1,6.70886397773066,-7.21606617040217,149.48512287483268
CTHXN4,2,C:USDJPY,2022-09-08 15:15:00+00:00,143.969400675,2022-09-09 04:05:00+00:00,143.0,-1,6.996573544026986,6.782483116266922,156.2676059910996
DHM1U9,2,C:USDJPY,2022-09-08 15:45:00+00:00,144.03960089999998,2022-09-09 04:05:00+00:00,143.0,1,6.92235723835267,-7.196488815112827,149.07111717598679
8SCACA,2,C:USDJPY,2022-09-08 19:10:00+00:00,143.9804004,2022-09-09 04:05:00+00:00,143.0,-1,7.030836881656861,6.893035291111194,155.964152467098
5XMF19,2,C:USDJPY,2022-09-08 20:00:00+00:00,144.01760035,2022-09-09 04:05:00+00:00,143.0,1,7.058490124062724,-7.182722020717836,148.78143044638014
NHTJL1,2,C:USDJPY,2022-09-13 13:40:00+00:00,143.873403075,2022-09-14 08:05:00+00:00,143.0,-1,6.612508019839118,5.775384837989638,154.55681528436978
GA6HEL,2,C:USDJPY,2022-09-13 14:00:00+00:00,144.1116027,2022-09-14 08:05:00+00:00,143.0,1,6.720028475446262,-7.470001797382893,147.08681348698687
7XSPLI,2,C:USDJPY,2022-09-14 13:05:00+00:00,142.915427025,2022-09-16 05:05:00+00:00,143.3075826,-1,6.796987684241578,-2.6654766135815073,144.42133687340535
4DF6RZ,2,C:USDJPY,2022-09-16 15:10:00+00:00,143.01057517499999,2022-09-18 21:00:00+00:00,142.8684282,1,7.1637567893553555,-1.0183063572423927,143.40303051616297
CD612E,2,C:USDJPY,2022-09-16 15:20:00+00:00,142.871428125,2022-09-18 21:00:00+00:00,142.87557180000002,-1,6.464697263805131,-0.02678760443474638,143.3762429117282
U2O299,2,C:USDJPY,2022-09-16 15:45:00+00:00,143.004575025,2022-09-18 21:00:00+00:00,142.8684282,1,7.2138529906795545,-0.9821431806977565,142.39409973103045
IOXGV4,2,C:USDJPY,2022-09-16 15:50:00+00:00,142.969425675,2022-09-18 21:00:00+00:00,142.87557180000002,-1,7.031223801042221,0.6599075997198961,143.05400733075035
