,strat_id,instrument,open_time,open_price,close_time,close_price,dir,size,PnL,account_balance(t)
6PZKI6,2,C:USDJPY,2022-09-16 15:55:00+00:00,143.028575625,2022-09-18 21:00:00+00:00,142.8684282,1,7.038076845682451,-1.1271298837881036,141.92687744696224
0Z5KBC,2,C:USDJPY,2022-09-21 13:05:00+00:00,144.0076001,2022-09-22 02:50:00+00:00,145.0,1,7.061038678953377,7.00737407888953,148.93425152585178
HVIPIX,2,C:USDJPY,2022-09-21 13:10:00+00:00,143.983400325,2022-09-22 02:50:00+00:00,145.0,-1,7.005275293532157,-7.121560586690384,141.8126909391614
MI370N,2,C:USDJPY,2022-09-21 13:20:00+00:00,144.02360050000001,2022-09-22 02:50:00+00:00,145.0,1,6.950385771153972,6.78635319176175,148.59904413092315
K9L6HT,2,C:USDJPY,2022-09-21 13:25:00+00:00,143.97040065,2022-09-22 02:50:00+00:00,145.0,-1,6.943585002297624,-7.149110605035467,141.44993352588767
QZR5HS,2,C:USDJPY,2022-09-21 13:45:00+00:00,144.028600625,2022-09-22 02:50:00+00:00,145.0,1,6.936797529177259,6.738400784344363,148.18833431023202
06737A,2,C:USDJPY,2022-09-21 13:50:00+00:00,143.95140112500002,2022-09-22 02:50:00+00:00,145.0,-1,6.784267564386391,-7.113975335714437,141.0743589745176
EEK0OB,2,C:USDJPY,2022-09-21 19:50:00+00:00,144.0156003,2022-09-22 02:50:00+00:00,145.0,1,6.977722588346254,6.868868022651357,147.94322699716895
LT68GG,2,C:USDJPY,2022-09-21 19:55:00+00:00,143.947401225,2022-09-22 02:50:00+00:00,145.0,-1,6.784267564386391,-7.141111727545396,140.80211526962356
IM0MLR,2,C:USDJPY,2022-09-21 21:05:00+00:00,144.04660107499998,2022-09-22 02:50:00+00:00,145.0,1,6.8103108179926055,6.49294301279013,147.2950582824137
UHCMI7,2,C:USDJPY,2022-09-21 21:20:00+00:00,144.00059992500002,2022-09-22 02:50:00+00:00,145.0,1,6.751992266744239,6.747941577783496,154.0429998601972
9OP2EO,2,C:USDJPY,2022-09-21 21:25:00+00:00,144.00960014999998,2022-09-22 02:50:00+00:00,145.0,1,7.033046454260069,6.965528153342325,161.00852801353952
EPOQLO,2,C:USDJPY,2022-09-22 13:05:00+00:00,141.148528625,2022-09-22 13:55:00+00:00,142.0,1,7.000370783197509,5.960615336278929,166.96914334981844
S0ZBV1,2,C:USDJPY,2022-09-22 15:55:00+00:00,141.933451575,2022-09-23 09:35:00+00:00,143.0,-1,7.846294330348663,-8.368452860119858,158.6006904896986
O8A51I,2,C:USDJPY,2022-09-22 16:00:00+00:00,142.16855412499999,2022-09-23 09:35:00+00:00,143.0,1,7.166057654498695,5.958189076845216,164.55887956654382
UUP0JZ,2,C:USDJPY,2022-09-23 13:50:00+00:00,143.0315757,2022-09-25 21:00:00+00:00,143.69740747499998,1,8.138421343548197,5.418819528872473,169.97769909541628
1LAD4S,2,C:USDJPY,2022-09-26 13:10:00+00:00,144.03360075,2022-09-28 05:10:00+00:00,144.671383125,1,8.259363415715105,5.267676415262896,175.24537551067917
DPHTIG,2,C:USDJPY,2022-09-28 19:10:00+00:00,144.03360075,2022-09-30 11:10:00+00:00,144.557385975,1,8.590459583856736,4.499555805983663,179.74493131666284
1STCE5,2,C:USDJPY,2022-10-04 19:10:00+00:00,144.04860112499998,2022-10-06 11:10:00+00:00,144.74938117499997,1,8.608473722062305,6.032646645370437,185.7775779620333
DUPU86,2,C:USDJPY,2022-10-04 19:55:00+00:00,143.989400175,2022-10-06 11:55:00+00:00,144.73861837500002,-1,8.933644697647257,-6.693249199811088,179.0843287622222
GGZ66F,2,C:USDJPY,2022-10-04 20:00:00+00:00,144.058601375,2022-10-06 12:00:00+00:00,144.69438255,1,8.575616952130847,5.452215822175714,184.53654458439792
3NQKWF,2,C:USDJPY,2022-10-04 21:05:00+00:00,144.1076026,2022-10-06 13:05:00+00:00,144.789380175,1,8.06031082137495,5.495339165543141,190.03188374994104
2ZEUS3,2,C:USDJPY,2022-10-07 13:20:00+00:00,144.9803754,2022-10-09 21:00:00+00:00,145.2116302,-1,9.36117653940609,-2.164817008384934,187.8670667415561
G9AKRI,2,C:USDJPY,2022-10-07 13:25:00+00:00,145.04962615,2022-10-09 21:00:00+00:00,145.2043698,1,9.083742053056524,1.4056514009484633,189.27271814250457
VHOKQO,2,C:USDJPY,2022-10-17 20:00:00+00:00,149.074726775,2022-10-19 12:00:00+00:00,149.615259525,1,8.819791152959144,4.767385966334776,194.04010410883936
0BKGJ2,2,C:USDJPY,2022-10-17 21:05:00+00:00,148.96627575,2022-10-19 13:05:00+00:00,149.748743625,-1,8.970271002014377,-7.01894888912039,187.02115521971896
ZQK0V0,2,C:USDJPY,2022-10-17 21:10:00+00:00,149.00972514999998,2022-10-19 13:10:00+00:00,149.76225584999997,1,9.20587150498596,6.927700927757084,193.94885614747605
8TI7A1,2,C:USDJPY,2022-10-18 13:15:00+00:00,149.02472552499998,2022-10-20 05:15:00+00:00,149.91125212499998,1,9.26898717642078,8.217203686955878,202.16605983443193
8WR5JS,2,C:USDJPY,2022-10-18 13:40:00+00:00,148.95227609999998,2022-10-20 05:40:00+00:00,149.93974839999998,-1,9.082184171905196,-8.968405293254886,193.19765454117706
HCBO6J,2,C:USDJPY,2022-10-18 13:50:00+00:00,149.0117252,2022-10-20 05:50:00+00:00,149.93725147499998,1,9.38852768564028,8.689329056624846,201.8869835978019
SGZSV9,2,C:USDJPY,2022-10-21 15:15:00+00:00,148.17829544999998,2022-10-21 15:15:00+00:00,148.0,-1,5.432911291652354,0.9686633635551232,202.85564696135702
DC77LK,2,C:USDJPY,2022-10-21 15:25:00+00:00,147.39031515,2022-10-21 15:45:00+00:00,147.0,-1,6.311625605518156,2.4635230949616105,205.31917005631863
555MM2,2,C:USDJPY,2022-10-21 15:30:00+00:00,148.24170594999998,2022-10-21 15:45:00+00:00,147.0,1,8.334250080581743,-10.348687913846183,194.97048214247243
PZ04NS,2,C:USDJPY,2022-10-21 15:45:00+00:00,147.819304425,2022-10-21 15:45:00+00:00,147.0,-1,8.835176261383177,7.238699006606306,202.20918114907874
JOZIZH,2,C:USDJPY,2022-10-21 15:55:00+00:00,146.50933717499998,2022-10-21 16:00:00+00:00,146.0,-1,6.767375540464484,3.446875939944175,205.6560570890229
BJ9KLM,2,C:USDJPY,2022-10-21 19:10:00+00:00,146.876328,2022-10-23 21:00:00+00:00,147.462686475,-1,9.255448113817497,-5.427010441459629,200.22904664756328
5200IK,2,C:USDJPY,2022-10-21 19:20:00+00:00,147.06567655,2022-10-23 21:00:00+00:00,147.455313525,1,9.664288397040874,3.765564096550624,203.9946107441139
AIPPY2,2,C:USDJPY,2022-10-21 19:25:00+00:00,146.81532952499998,2022-10-23 21:00:00+00:00,147.462686475,-1,8.849227929820001,-5.728609202503238,198.26600154161068
64IPUP,2,C:USDJPY,2022-10-21 19:30:00+00:00,147.130678175,2022-10-23 21:00:00+00:00,147.455313525,1,9.189278690305102,2.9831647038746842,201.24916624548536
0PW7IG,2,C:USDJPY,2022-10-23 21:40:00+00:00,148.00369999999998,2022-10-23 22:10:00+00:00,149.0,1,9.73158444127113,9.695577578838614,210.94474382432398
RYUKG2,2,C:USDJPY,2022-10-24 21:40:00+00:00,148.98972464999997,2022-10-25 13:35:00+00:00,148.0,1,10.453158762355443,-10.34574889746637,200.5989949268576
5RWI80,2,C:USDJPY,2022-10-24 21:45:00+00:00,149.050726175,2022-10-25 13:35:00+00:00,148.0,1,10.06415762520628,-10.574673846130018,190.0243210807276
AV7KTG,2,C:USDJPY,2022-10-24 13:55:00+00:00,148.83827895000002,2022-10-25 13:45:00+00:00,148.0,-1,10.006866405328173,8.388545463048947,198.41286654377654
I8GPPD,2,C:USDJPY,2022-10-24 21:30:00+00:00,149.009274675,2022-10-25 13:45:00+00:00,148.0,-1,10.536700490725124,10.634424963348945,209.0472915071255
36VMQD,2,C:USDJPY,2022-10-24 21:35:00+00:00,148.989275175,2022-10-25 13:45:00+00:00,148.0,-1,10.484331203992243,10.37188858658727,219.41918009371275
MIHFFD,2,C:USDJPY,2022-10-25 13:50:00+00:00,147.82130437499998,2022-10-26 08:00:00+00:00,147.0,-1,9.40099314883087,7.721076802479656,227.1402568961924
KYDZNT,2,C:USDJPY,2022-10-25 21:45:00+00:00,148.01770035,2022-10-26 08:00:00+00:00,147.0,1,10.840868581705172,-11.032755749905492,216.1075011462869
UHG5GF,2,C:USDJPY,2022-10-26 13:40:00+00:00,146.931326625,2022-10-27 00:15:00+00:00,146.0,-1,10.203375880372125,9.502675622273344,225.61017676856022
FYDRWU,2,C:USDJPY,2022-10-26 13:45:00+00:00,147.04967614999998,2022-10-27 00:15:00+00:00,146.0,1,10.32032001653741,-10.83299378172674,214.77718298683348
58885O,2,C:USDJPY,2022-10-26 13:50:00+00:00,146.85432855,2022-10-27 00:15:00+00:00,146.0,-1,9.47009207477163,8.090570030606054,222.86775301743953
AM8A7X,2,C:USDJPY,2022-10-27 15:05:00+00:00,145.97035064999997,2022-10-28 07:25:00+00:00,147.0,-1,10.818822962011616,-11.13959403060064,211.72815898683888
D5ADIR,2,C:USDJPY,2022-10-27 16:00:00+00:00,146.022650475,2022-10-28 07:25:00+00:00,147.0,1,10.914189667847634,10.666978087630726,222.3951370744696
OJB5LF,2,C:USDJPY,2022-11-02 13:30:00+00:00,146.9483262,2022-11-02 18:30:00+00:00,146.0,-1,10.723005644863171,10.168907195771606,232.5640442702412
VM5W75,2,C:USDJPY,2022-11-02 13:40:00+00:00,147.044676025,2022-11-02 18:30:00+00:00,146.0,1,10.580168271858811,-11.052848134076594,221.5111961361646
12J4BO,2,C:USDJPY,2022-11-02 15:05:00+00:00,147.01967539999998,2022-11-02 18:30:00+00:00,146.0,1,10.933880878784194,-11.149009358626436,210.36218677753817
Z30ING,2,C:USDJPY,2022-11-02 15:15:00+00:00,147.07967689999998,2022-11-02 18:30:00+00:00,146.0,1,10.36324031101929,-11.188951172956148,199.17323560458203
P8QJBO,2,C:USDJPY,2022-11-02 19:10:00+00:00,146.92232685,2022-11-02 23:00:00+00:00,148.0,-1,9.20393879873305,-9.91883771763795,189.25439788694408
3XQOYN,2,C:USDJPY,2022-11-02 19:05:00+00:00,147.144678525,2022-11-03 07:55:00+00:00,148.0,1,8.805182829557118,7.531261965421564,196.78565985236565
ZIGE8C,2,C:USDJPY,2022-11-02 19:15:00+00:00,147.064676525,2022-11-03 07:55:00+00:00,148.0,1,9.350856131670538,8.74607525129905,205.53173510366472
9RPS04,2,C:USDJPY,2022-11-03 13:55:00+00:00,147.941301375,2022-11-04 13:10:00+00:00,147.0,-1,9.824652729620757,9.247959123289471,214.77969422695418
NSDDTQ,2,C:USDJPY,2022-11-03 15:35:00+00:00,148.01970039999998,2022-11-04 13:10:00+00:00,147.0,1,10.104805069010107,-10.303873770791396,204.47582045616278
AV0MLT,2,C:USDJPY,2022-11-03 15:40:00+00:00,147.97030064999998,2022-11-04 13:10:00+00:00,147.0,-1,9.986964776660129,9.690358414320272,214.16617887048307
WZMK6J,2,C:USDJPY,2022-11-03 15:45:00+00:00,148.04870112499998,2022-11-04 13:10:00+00:00,147.0,1,9.852911558181376,-10.332759435590111,203.83341943489296
RQRMZW,2,C:USDJPY,2022-11-04 15:30:00+00:00,147.07867687499999,2022-11-06 22:00:00+00:00,147.041323875,1,9.471813170766712,-0.35380063736761086,203.47961879752535
V97ISM,2,C:USDJPY,2022-11-09 13:10:00+00:00,146.0396509,2022-11-10 13:30:00+00:00,145.0,1,9.810974869697672,-10.199988853158548,193.2796299443668
GGW00T,2,C:USDJPY,2022-11-09 15:10:00+00:00,145.9483512,2022-11-10 13:30:00+00:00,145.0,-1,9.698742554695832,9.197814140236765,202.47744408460358
O3O2HN,2,C:USDJPY,2022-11-09 15:15:00+00:00,146.03765084999998,2022-11-10 13:30:00+00:00,145.0,1,9.810974869697672,-10.180366412870205,192.29707767173338
X68G87,2,C:USDJPY,2022-11-10 13:35:00+00:00,144.32639175,2022-11-10 13:40:00+00:00,144.0,-1,5.813091828045157,1.8973452146663525,194.19442288639974
V83DZD,2,C:USDJPY,2022-11-10 13:45:00+00:00,143.74040639999998,2022-11-10 14:35:00+00:00,143.0,-1,7.742999317639601,5.732966249975865,199.9273891363756
MPL5TO,2,C:USDJPY,2022-11-10 15:15:00+00:00,142.10155245,2022-11-10 21:00:00+00:00,141.0,1,9.021994094601755,-9.938199698794222,189.9891894375814
LYGWAR,2,C:USDJPY,2022-11-10 15:25:00+00:00,141.79845494999998,2022-11-10 21:00:00+00:00,141.0,-1,8.358168442156186,6.6736209655732175,196.6628104031546
2MGKVB,2,C:USDJPY,2022-11-10 19:05:00+00:00,141.9844503,2022-11-10 21:00:00+00:00,141.0,-1,9.897395501800863,9.74349397096643,206.40630437412102
ITFLDX,2,C:USDJPY,2022-11-10 19:15:00+00:00,142.00755009999997,2022-11-10 21:00:00+00:00,141.0,1,9.94663627544162,-10.021734373984579,196.38457000013645
2PN096,2,C:USDJPY,2022-11-10 19:20:00+00:00,141.9924501,2022-11-10 21:00:00+00:00,141.0,-1,9.917033191288377,9.842160582397602,206.22673058253406
E8KWG5,2,C:USDJPY,2022-11-10 21:05:00+00:00,140.853478575,2022-11-10 23:05:00+00:00,142.0,-1,9.013406056928893,-10.334063156493773,195.89266742604028
5BLT4J,2,C:USDJPY,2022-11-15 13:35:00+00:00,137.99055015,2022-11-15 14:20:00+00:00,139.0,-1,9.640387176478175,-9.731487389237913,186.16118003680236
CGUMMS,2,C:USDJPY,2022-11-15 13:45:00+00:00,138.31745784999998,2022-11-15 14:20:00+00:00,139.0,1,7.482531223301782,5.107142948594659,191.26832298539702
W6N090,2,C:USDJPY,2022-11-15 15:10:00+00:00,139.15347875,2022-11-16 02:45:00+00:00,140.0,1,8.323251652976365,7.045809393342077,198.3141323787391
8O6LQH,2,C:USDJPY,2022-11-18 13:55:00+00:00,140.0075001,2022-11-20 22:30:00+00:00,140.281492875,1,9.856567215643373,2.700628203388256,201.01476058212734
W99I4V,2,C:USDJPY,2022-11-18 14:00:00+00:00,139.9245018,2022-11-20 22:30:00+00:00,140.288507125,-1,9.293070870606268,-3.382727282503009,197.63203329962434
JNAQ7A,2,C:USDJPY,2022-11-23 15:45:00+00:00,139.89050265,2022-11-24 01:00:00+00:00,139.0,-1,8.92646943539383,7.949044687362227,205.58107798698657
F8EOZP,2,C:USDJPY,2022-11-25 19:15:00+00:00,139.051523625,2022-11-27 22:00:00+00:00,139.21548029999997,-1,10.018571051997293,-1.6426115979365292,203.93846638905003
WRQGU6,2,C:USDJPY,2022-11-30 13:15:00+00:00,139.01747535,2022-11-30 19:20:00+00:00,138.0,1,10.056137395909666,-10.231871916551398,193.70659447249864
K8I0HJ,2,C:USDJPY,2022-11-30 13:20:00+00:00,138.851528625,2022-11-30 19:20:00+00:00,138.0,-1,8.913394510010885,7.590010571191994,201.29660504369062
JYNQML,2,C:USDJPY,2022-11-30 13:35:00+00:00,139.10247747499997,2022-11-30 19:20:00+00:00,138.0,1,9.261510735197557,-10.210606970025738,191.08599807366488
K1MH8O,2,C:USDJPY,2022-11-30 19:55:00+00:00,137.96255085,2022-12-01 00:55:00+00:00,137.0,-1,9.276019323964048,8.928640284898147,200.01463835856302
AKZOZH,2,C:USDJPY,2022-11-30 21:10:00+00:00,137.973550575,2022-12-01 00:55:00+00:00,137.0,-1,9.348630042742979,9.10136415357461,209.11600251213764
Q9F06B,2,C:USDJPY,2022-11-30 21:15:00+00:00,138.06545155,2022-12-01 00:55:00+00:00,137.0,1,8.979605172634688,-9.567334249571699,199.54866826256594
2K4ZZG,2,C:USDJPY,2022-12-01 13:40:00+00:00,136.036400825,2022-12-02 01:55:00+00:00,135.0,1,9.668055632876424,-10.019980834058897,189.52868742850706
XFBX9F,2,C:USDJPY,2022-12-01 15:20:00+00:00,136.04440102499998,2022-12-02 01:55:00+00:00,135.0,1,9.529544807190378,-9.952666364412915,179.57602106409414
AN2KBH,2,C:USDJPY,2022-12-01 16:00:00+00:00,135.915602025,2022-12-02 07:05:00+00:00,135.0,-1,9.221287812503101,8.443029794235645,188.0190508583298
Z9IANJ,2,C:USDJPY,2022-12-02 13:35:00+00:00,135.684392025,2022-12-04 22:00:00+00:00,134.52663675,1,5.605815469837026,-6.490162430880417,181.52888842744937
TNBJOB,2,C:USDJPY,2022-12-05 15:05:00+00:00,136.094402275,2022-12-06 02:25:00+00:00,137.0,1,8.327013230616918,7.540924237691639,189.069812665141
YHC86C,2,C:USDJPY,2022-12-06 19:15:00+00:00,136.985575275,2022-12-08 11:15:00+00:00,136.8394209,-1,9.359891716096174,1.3679891238337973,190.4378017889748
RDTANV,2,C:USDJPY,2022-12-06 21:10:00+00:00,137.004425025,2022-12-08 13:10:00+00:00,136.60758472499998,1,9.41582732396156,-3.7365797399891783,186.70122204898564
UZIRCJ,2,C:USDJPY,2022-12-07 13:35:00+00:00,136.919576925,2022-12-09 03:00:00+00:00,136.0,-1,8.802132805639612,8.094238218851707,194.79546026783734
CGFYTB,2,C:USDJPY,2022-12-09 13:35:00+00:00,136.20440502499997,2022-12-11 22:00:00+00:00,136.50358732499998,1,8.13002755708832,2.432360343593166,197.2278206114305
8Q8319,2,C:USDJPY,2022-12-13 13:35:00+00:00,135.75460605,2022-12-13 13:45:00+00:00,135.0,-1,7.991402780041513,6.030360885806198,203.2581814972367
A5SLDE,2,C:USDJPY,2022-12-13 13:50:00+00:00,134.99162512499998,2022-12-15 05:50:00+00:00,135.706392575,-1,10.082251066330805,-7.206464884941159,196.05171661229554
8566RL,2,C:USDJPY,2022-12-13 13:55:00+00:00,135.15837887499998,2022-12-15 05:55:00+00:00,135.6046098,1,8.791443836385627,3.9230141151959854,199.97473072749153
ZNUXN5,2,C:USDJPY,2022-12-13 15:05:00+00:00,135.01637532499998,2022-12-15 07:05:00+00:00,135.69760747499998,1,10.012718300356624,6.820985615096285,206.7957163425878
IH1AEI,2,C:USDJPY,2022-12-14 13:05:00+00:00,134.943626325,2022-12-15 08:15:00+00:00,136.0,-1,9.725271841973166,-10.273521156079244,196.52219518650855
VFSPJZ,2,C:USDJPY,2022-12-14 13:30:00+00:00,135.06237647499998,2022-12-15 08:15:00+00:00,136.0,1,9.569594232449834,8.972676677049481,205.49487186355805
6QMGSE,2,C:USDJPY,2022-12-14 13:45:00+00:00,134.983625325,2022-12-15 08:15:00+00:00,136.0,-1,10.0424002716026,-10.206841312270091,195.28803055128796
31ULIB,2,C:USDJPY,2022-12-14 13:55:00+00:00,135.00237497499998,2022-12-15 08:15:00+00:00,136.0,1,10.12241939727284,10.098378904264996,205.38640945555295
XBGM60,2,C:USDJPY,2022-12-14 19:05:00+00:00,135.50838762499998,2022-12-15 08:15:00+00:00,136.0,1,6.960896626617658,3.422062922741112,208.80847237829406
YMEETU,2,C:USDJPY,2022-12-15 15:10:00+00:00,137.18542954999998,2022-12-15 17:10:00+00:00,138.0,1,8.84032482549924,7.201067371253258,216.00953974954732
TFEQFV,2,C:USDJPY,2022-12-16 15:10:00+00:00,137.00842512499997,2022-12-18 22:00:00+00:00,136.0,1,10.746743271121806,-10.837285926523634,205.17225382302368
3JF012,2,C:USDJPY,2022-12-16 15:15:00+00:00,136.94157637499998,2022-12-18 22:00:00+00:00,136.0,-1,10.286168559502142,9.68521330489482,214.8574671279185
28NIC3,2,C:USDJPY,2022-12-19 21:10:00+00:00,136.989575175,2022-12-20 03:00:00+00:00,136.0,-1,10.689426225269626,10.577990827520766,225.4354579554393
DAC0P2,2,C:USDJPY,2022-12-19 21:15:00+00:00,137.018425375,2022-12-20 03:00:00+00:00,136.0,1,10.615487506320079,-10.811081844431762,214.62437611100754
CGQ834,2,C:USDJPY,2022-12-19 21:20:00+00:00,136.97857545,2022-12-20 03:00:00+00:00,136.0,-1,10.552920782314262,10.326829203367467,224.951205314375
E9FVYJ,2,C:USDJPY,2022-12-20 15:20:00+00:00,132.0113002,2022-12-20 16:10:00+00:00,131.0,1,11.16937464321618,-11.295590810559382,213.6556145038156
8U9RK9,2,C:USDJPY,2022-12-20 15:15:00+00:00,131.89770247500002,2022-12-20 16:50:00+00:00,131.0,-1,10.234358749516703,9.187409179479221,222.84302368329483
AME0WR,2,C:USDJPY,2022-12-20 15:25:00+00:00,131.893702575,2022-12-20 16:50:00+00:00,131.0,-1,10.225054787017099,9.138157792673175,231.98118147596801
3JM7GN,2,C:USDJPY,2022-12-21 13:50:00+00:00,132.03530080000002,2022-12-23 05:50:00+00:00,132.691682625,1,11.239398327323915,7.377336785990623,239.35851826195864
KCGAW5,2,C:USDJPY,2022-12-21 15:25:00+00:00,131.95870094999998,2022-12-23 07:25:00+00:00,132.542313475,-1,11.185206435678237,-6.5278265705725005,232.83069169138614
HZWFYU,2,C:USDJPY,2022-12-21 15:30:00+00:00,132.002299975,2022-12-23 07:30:00+00:00,132.5446863,1,11.587471602196478,6.284886138357156,239.1155778297433
BCC0DK,2,C:USDJPY,2022-12-22 13:20:00+00:00,131.991700125,2022-12-23 13:30:00+00:00,133.0,-1,11.552847683066243,-11.6487348747298,227.4668429550135
59S6E3,2,C:USDJPY,2022-12-22 13:35:00+00:00,132.20930514999998,2022-12-23 13:30:00+00:00,133.0,1,9.60982524755465,7.598439332641654,235.06528228765515
GFF3J0,2,C:USDJPY,2022-12-23 15:15:00+00:00,132.931676625,2022-12-25 22:00:00+00:00,132.340308425,-1,10.99463434460484,6.5018771220272,241.56715940968235
P1C2EZ,2,C:USDJPY,2022-12-26 13:55:00+00:00,132.97467555,2022-12-28 02:20:00+00:00,134.0,-1,11.841527422042805,-12.14140759116595,229.4257518185164
FXEB9P,2,C:USDJPY,2022-12-28 15:15:00+00:00,133.93065165,2022-12-29 14:40:00+00:00,133.0,-1,10.730858363821927,9.98669104220704,239.41244286072344
MH6M4M,2,C:USDJPY,2022-12-29 19:10:00+00:00,132.97767547499998,2022-12-30 08:10:00+00:00,132.0,-1,11.712937517648019,11.451451751211659,250.8638946119351
YV34VO,2,C:USDJPY,2022-12-29 21:05:00+00:00,132.93067664999998,2022-12-30 08:10:00+00:00,132.0,-1,11.2717722627458,10.490375249054967,261.3542698609901
N6PDMW,2,C:USDJPY,2022-12-29 21:45:00+00:00,133.0233255,2022-12-30 08:10:00+00:00,132.0,1,11.701487920856843,-11.974430977354773,249.3798388836353
AYJ6TI,2,C:USDJPY,2022-12-29 21:55:00+00:00,133.02132545,2022-12-30 08:10:00+00:00,132.0,1,11.805347281100646,-12.057101624276466,237.32273725935883
8NWK2K,2,C:USDJPY,2022-12-30 13:30:00+00:00,132.02830062499999,2022-12-30 17:55:00+00:00,131.0,1,11.565435538954992,-11.892744593104466,225.42999266625438
CRC1BX,2,C:USDJPY,2022-12-30 15:25:00+00:00,132.11030267499999,2022-12-30 17:55:00+00:00,131.0,1,10.699852897175695,-11.88007529384052,213.54991737241386
2FUZCQ,2,C:USDJPY,2022-12-30 13:40:00+00:00,131.927701725,2022-12-30 18:00:00+00:00,131.0,-1,11.131460471827312,10.326675081483417,223.87659245389727
