,strat_id,instrument,open_time,open_price,close_time,close_price,dir,size,PnL,account_balance(t)
CPJHSD,2,C:USDJPY,2022-12-30 16:00:00+00:00,131.92670175,2022-12-30 18:00:00+00:00,131.0,-1,11.07949286925084,10.267385431047348,234.14397788494463
H6QQOQ,2,C:USDJPY,2023-01-03 21:45:00+00:00,131.03127569999998,2023-01-04 08:30:00+00:00,130.0,1,11.421657457802432,-11.778877789955201,222.36510009498943
51HMAJ,2,C:USDJPY,2023-01-04 16:00:00+00:00,132.0153003,2023-01-05 13:15:00+00:00,133.0,1,10.997284871166995,10.829023113452603,233.19412320844202
A8ZKLA,2,C:USDJPY,2023-01-05 13:20:00+00:00,133.4713367,2023-01-05 15:35:00+00:00,134.0,1,7.975175212327079,4.216182445827076,237.4103056542691
Z5EL19,2,C:USDJPY,2023-01-06 13:45:00+00:00,133.53866145,2023-01-06 15:10:00+00:00,133.0,-1,8.192212065364634,4.412828829836862,241.82313448410596
X78KTJ,2,C:USDJPY,2023-01-06 15:15:00+00:00,132.99067515,2023-01-06 19:10:00+00:00,132.0,-1,12.04298478506515,11.930685758391979,253.75382024249794
4Z28HG,2,C:USDJPY,2023-01-09 13:25:00+00:00,131.949701175,2023-01-11 05:25:00+00:00,132.30130745,-1,12.1181385025071,-4.260813538800535,249.4930067036974
EL0MRS,2,C:USDJPY,2023-01-09 15:35:00+00:00,132.002299975,2023-01-11 07:35:00+00:00,132.27169312499998,1,12.675015996129067,3.4145624854974055,252.90756918919482
OFLBLB,2,C:USDJPY,2023-01-12 13:35:00+00:00,129.73075665,2023-01-12 18:00:00+00:00,129.0,-1,10.051970158552749,7.345544038963868,260.25311322815867
IQ5D43,2,C:USDJPY,2023-01-12 13:40:00+00:00,130.13325325,2023-01-12 18:00:00+00:00,129.0,1,10.948379618580121,-12.407286784989635,247.84582644316905
D50Z49,2,C:USDJPY,2023-01-12 13:50:00+00:00,129.75875595,2023-01-12 18:00:00+00:00,129.0,-1,10.31433805828691,7.826065372036579,255.6718918152056
FRCWWZ,2,C:USDJPY,2023-01-12 15:50:00+00:00,129.96575077499998,2023-01-12 18:00:00+00:00,129.0,-1,12.217756965661627,11.799308258349061,267.47120007355466
Z4NA0N,2,C:USDJPY,2023-01-18 13:05:00+00:00,128.891777625,2023-01-18 14:05:00+00:00,128.0,-1,12.09182640477197,10.783220233159874,278.2544203067145
U11L8C,2,C:USDJPY,2023-01-18 13:15:00+00:00,128.95877595,2023-01-18 14:05:00+00:00,128.0,-1,12.93381044843118,12.400626399814389,290.6550467065289
SB39GW,2,C:USDJPY,2023-01-20 15:25:00+00:00,129.90675224999998,2023-01-22 22:00:00+00:00,129.440235925,-1,13.418977225601186,6.260171940545979,296.9152186470749
AAUB0T,2,C:USDJPY,2023-01-24 15:05:00+00:00,130.951726125,2023-01-24 16:10:00+00:00,130.0,-1,14.19288808064422,13.507742375550116,310.422961022625
AGRCW9,2,C:USDJPY,2023-01-31 13:55:00+00:00,129.92975167499998,2023-02-01 19:40:00+00:00,129.0,-1,14.656419311738702,13.626830404591072,324.04979142721606
2YPHS3,2,C:USDJPY,2023-01-31 15:10:00+00:00,130.016250325,2023-02-01 19:40:00+00:00,129.0,1,15.33710281732336,-15.586335722663085,308.463455704553
M8880E,2,C:USDJPY,2023-01-31 15:20:00+00:00,129.979750425,2023-02-01 19:40:00+00:00,129.0,-1,15.291771478947249,14.98211960550132,323.4455753100543
83UDG1,2,C:USDJPY,2023-01-31 15:25:00+00:00,130.07225172499997,2023-02-01 19:40:00+00:00,129.0,1,14.532910160235089,-15.582937988581701,307.8626373214726
SER8H5,2,C:USDJPY,2023-01-31 15:45:00+00:00,129.95575102499998,2023-02-01 19:40:00+00:00,129.0,-1,14.924180818395138,14.263801114466249,322.1264384359389
R40PMJ,2,C:USDJPY,2023-01-31 15:50:00+00:00,130.04225097499997,2023-02-01 19:40:00+00:00,129.0,1,14.938544803783868,-15.569712886824522,306.5567255491144
6O6FSE,2,C:USDJPY,2023-02-01 19:45:00+00:00,128.687782725,2023-02-03 11:45:00+00:00,128.43021067499998,-1,11.709576988125095,3.016059749464459,309.5727852985788
4P44PI,2,C:USDJPY,2023-02-01 21:30:00+00:00,129.064226525,2023-02-03 13:30:00+00:00,128.455788525,1,14.419413243138186,-8.773318954828609,300.7994663437502
9TM6XV,2,C:USDJPY,2023-02-01 21:40:00+00:00,128.955776025,2023-02-03 13:40:00+00:00,129.68224197499998,-1,14.724146279976722,-10.696590915221911,290.1028754285283
E4HVKS,2,C:USDJPY,2023-02-03 13:35:00+00:00,129.40023492499998,2023-02-03 13:45:00+00:00,130.0,1,10.789076985069908,6.470911567131463,296.57378699565976
ZPIVB1,2,C:USDJPY,2023-02-03 13:50:00+00:00,130.150253675,2023-02-03 15:00:00+00:00,131.0,1,12.950820392823777,11.00491203453722,307.57869903019696
4A0TL7,2,C:USDJPY,2023-02-03 13:55:00+00:00,129.901752375,2023-02-03 15:00:00+00:00,131.0,-1,13.48062668162062,-14.805066236601466,292.7736327935955
PERUO3,2,C:USDJPY,2023-02-03 15:10:00+00:00,131.116277825,2023-02-05 22:00:00+00:00,132.0,1,13.176131088820798,11.644039223897868,304.4176720174934
JC4MD2,2,C:USDJPY,2023-02-03 15:15:00+00:00,130.811729625,2023-02-05 22:00:00+00:00,132.0,-1,12.35331783939219,-14.67908162150877,289.7385903959846
OH2B46,2,C:USDJPY,2023-02-03 16:00:00+00:00,131.072276725,2023-02-05 22:00:00+00:00,132.0,1,13.732346753920957,12.739817703983242,302.47840809996785
61RAZY,2,C:USDJPY,2023-02-07 13:45:00+00:00,131.9207019,2023-02-07 17:45:00+00:00,131.0,-1,14.08186257448624,12.965197627868536,315.44360572783637
E78H65,2,C:USDJPY,2023-02-07 15:15:00+00:00,132.034300775,2023-02-07 17:45:00+00:00,131.0,1,14.65496163275023,-15.1576381743487,300.2859675534877
ZRXBKP,2,C:USDJPY,2023-02-07 15:20:00+00:00,131.945701275,2023-02-07 17:45:00+00:00,131.0,-1,14.403733719045933,13.621629342862297,313.90759689635
JA1524,2,C:USDJPY,2023-02-07 22:00:00+00:00,130.647733725,2023-02-09 14:00:00+00:00,130.39925989999998,-1,11.634825681851463,2.8909496403780888,316.7985465367281
PYPYZQ,2,C:USDJPY,2023-02-14 13:35:00+00:00,131.87870295,2023-02-14 14:30:00+00:00,133.0,-1,14.105010976702173,-15.815907198393901,300.9826393383342
2NJQRB,2,C:USDJPY,2023-02-14 13:40:00+00:00,132.22530555,2023-02-14 14:30:00+00:00,133.0,1,12.951698550152278,10.033608984875995,311.01624832321016
JWQSB3,2,C:USDJPY,2023-02-14 13:50:00+00:00,131.931701625,2023-02-14 14:30:00+00:00,133.0,-1,14.943327666826766,-15.963932663563753,295.0523156596464
FMRBA3,2,C:USDJPY,2023-02-14 13:55:00+00:00,132.26930664999998,2023-02-14 14:30:00+00:00,133.0,1,12.492056251448263,9.127862430759475,304.1801780904059
BQAZB5,2,C:USDJPY,2023-02-15 13:35:00+00:00,134.0153503,2023-02-17 05:35:00+00:00,134.7246318,1,14.954777683894157,10.607147147799019,314.7873252382049
QQTCJ2,2,C:USDJPY,2023-02-15 13:45:00+00:00,133.805654775,2023-02-17 05:45:00+00:00,134.71136769999998,-1,12.737863404120974,-11.536847521996723,303.2504777162082
N5RXVN,2,C:USDJPY,2023-02-16 13:35:00+00:00,134.0593514,2023-02-17 08:30:00+00:00,135.0,1,14.416122184379335,13.560505150165405,316.8109828663736
PT9WFU,2,C:USDJPY,2023-02-16 13:40:00+00:00,133.963650825,2023-02-17 08:30:00+00:00,135.0,-1,14.794755743696907,-15.33253290930677,301.4784499570668
TU8UVY,2,C:USDJPY,2023-02-16 13:45:00+00:00,134.06135145,2023-02-17 08:30:00+00:00,135.0,1,14.3345984019983,13.455150004868173,314.933599961935
3Y8BB2,2,C:USDJPY,2023-02-20 13:30:00+00:00,133.98965017499998,2023-02-21 14:45:00+00:00,135.0,-1,15.652763417590757,-15.814766779729537,299.11883318220544
PQ4S8A,2,C:USDJPY,2023-02-20 13:40:00+00:00,134.0153503,2023-02-21 14:45:00+00:00,135.0,1,15.559960472427612,15.321110411187794,314.43994359339325
WKPTWF,2,C:USDJPY,2023-02-21 15:25:00+00:00,134.89362757499998,2023-02-23 07:25:00+00:00,134.85137120000002,-1,14.215187323390364,0.6006822862319373,315.04062587962517
998FZK,2,C:USDJPY,2023-02-21 21:40:00+00:00,135.010375175,2023-02-23 13:40:00+00:00,135.25861845,1,15.659359740706982,3.887330746436142,318.9279566260613
KUKCI0,2,C:USDJPY,2023-02-21 21:45:00+00:00,134.98762522500002,2023-02-23 13:45:00+00:00,135.260381425,-1,15.597219424274869,-4.254238300731012,314.6737183253303
1QZGBG,2,C:USDJPY,2023-02-21 21:50:00+00:00,135.00537505,2023-02-23 13:50:00+00:00,135.323616825,1,15.690615947773967,4.993409470062737,319.667127795393
5M80P3,2,C:USDJPY,2023-02-21 22:00:00+00:00,135.007624725,2023-02-23 14:00:00+00:00,135.26538155,-1,15.383558884217022,-3.965217295196342,315.7019105001967
H73M60,2,C:USDJPY,2023-02-23 13:05:00+00:00,135.040375925,2023-02-24 14:00:00+00:00,136.0,1,15.160761591897451,14.548631818920022,330.2505423191167
PA4PF9,2,C:USDJPY,2023-02-23 13:15:00+00:00,134.989625175,2023-02-24 14:00:00+00:00,136.0,-1,15.658082797198068,-15.820532666054724,314.430009653062
TOJ05R,2,C:USDJPY,2023-02-23 13:30:00+00:00,135.022375475,2023-02-24 14:00:00+00:00,136.0,1,15.44316793527559,15.097619717219185,329.52762937028115
LFRJT7,2,C:USDJPY,2023-02-27 13:50:00+00:00,135.956601,2023-03-01 05:50:00+00:00,136.35940889999998,-1,15.980971356463593,-6.437261512056783,323.09036785822434
JVDE8T,2,C:USDJPY,2023-02-27 13:55:00+00:00,136.020400425,2023-03-01 05:55:00+00:00,136.361590875,1,16.26493728382426,5.549441271089763,328.63980912931413
DMVA8H,2,C:USDJPY,2023-02-27 15:10:00+00:00,136.01740035,2023-03-01 07:10:00+00:00,136.29059265,1,16.26493728382426,4.443455625923787,333.0832647552379
SUC8HD,2,C:USDJPY,2023-02-27 15:25:00+00:00,136.01540029999998,2023-03-01 07:25:00+00:00,136.31059215,1,16.28100935623918,4.8060212717357,337.8892860269736
811R08,2,C:USDJPY,2023-02-28 19:40:00+00:00,136.01540029999998,2023-03-02 11:40:00+00:00,136.70258234999997,1,16.394409421407097,11.265943874741676,349.15522990171524
6P2P33,2,C:USDJPY,2023-03-01 15:45:00+00:00,135.99060015,2023-03-02 13:30:00+00:00,137.0,-1,16.81041224014802,-16.968427593643476,332.1868023080718
1BLMWU,2,C:USDJPY,2023-03-01 15:55:00+00:00,136.142403475,2023-03-02 13:30:00+00:00,137.0,1,14.845750704173133,12.73166421491505,344.9184665229868
6S92IB,2,C:USDJPY,2023-03-02 13:35:00+00:00,137.032425725,2023-03-03 11:50:00+00:00,136.0,1,16.759886614333723,-17.303338088721222,327.6151284342656
F2N6UR,2,C:USDJPY,2023-03-02 14:00:00+00:00,137.056426325,2023-03-03 11:50:00+00:00,136.0,1,16.409061204709367,-17.33496422519102,310.2801642090746
FPLY1L,2,C:USDJPY,2023-03-02 13:40:00+00:00,136.963575825,2023-03-03 11:55:00+00:00,136.0,-1,16.727374710135056,16.118093886402395,326.398258095477
HJXI85,2,C:USDJPY,2023-03-03 13:45:00+00:00,135.9446013,2023-03-05 22:00:00+00:00,135.96539904999997,-1,15.45446297800537,-0.32141805740058904,326.0768400380764
1J9OIW,2,C:USDJPY,2023-03-06 19:20:00+00:00,136.02440052499998,2023-03-07 18:50:00+00:00,137.0,1,15.968503429877071,15.578863562724154,341.65570360080056
I4U7CZ,2,C:USDJPY,2023-03-10 13:45:00+00:00,135.99060015,2023-03-10 14:35:00+00:00,135.0,-1,16.930411476749043,16.771268148429424,358.42697174923
WSIQDO,2,C:USDJPY,2023-03-10 13:50:00+00:00,136.11340275,2023-03-10 14:35:00+00:00,135.0,1,15.348414357628066,-17.088966753922662,341.33800499530736
COIAW7,2,C:USDJPY,2023-03-10 21:40:00+00:00,135.04837612499998,2023-03-12 21:00:00+00:00,134.56563577499998,1,16.36327924234445,-7.899215148597099,333.4387898467103
UOMME2,2,C:USDJPY,2023-03-10 22:00:00+00:00,134.99162512499998,2023-03-12 21:00:00+00:00,134.57236422499997,-1,16.96510959221209,7.112807116229675,340.5515969629399
EUJPI9,2,C:USDJPY,2023-03-12 22:00:00+00:00,133.8566535,2023-03-12 23:55:00+00:00,135.0,-1,15.722603737900807,-17.976383954615912,322.575213008324
VPP7F2,2,C:USDJPY,2023-03-13 14:00:00+00:00,133.04232597499998,2023-03-14 04:50:00+00:00,134.0,1,15.568301786116002,14.909358233924667,337.48457124224865
B32O08,2,C:USDJPY,2023-03-13 15:40:00+00:00,133.084327025,2023-03-14 04:50:00+00:00,134.0,1,14.851529144029477,13.599143874612775,351.0837151168614
989ITP,2,C:USDJPY,2023-03-15 13:35:00+00:00,133.134328275,2023-03-16 13:20:00+00:00,132.0,1,15.534677660038179,-17.621424112792166,333.46229100406924
QZHTLL,2,C:USDJPY,2023-03-15 13:50:00+00:00,132.8406789,2023-03-16 13:20:00+00:00,132.0,-1,15.238008468613952,12.810272197585066,346.2725632016543
78SMY3,2,C:USDJPY,2023-03-15 15:05:00+00:00,133.10732760000002,2023-03-16 13:20:00+00:00,132.0,1,15.972871479384203,-17.687201440375265,328.58536176127905
59KGWD,2,C:USDJPY,2023-03-15 15:10:00+00:00,132.933676575,2023-03-16 13:20:00+00:00,132.0,-1,16.623281965759855,15.520768971049806,344.10613073232884
M4V1BE,2,C:USDJPY,2023-03-15 15:15:00+00:00,133.03432577499999,2023-03-16 13:20:00+00:00,132.0,1,17.042898792081104,-17.627909501365597,326.47822123096324
DNFSKA,2,C:USDJPY,2023-03-15 15:20:00+00:00,132.937676475,2023-03-16 13:20:00+00:00,132.0,-1,16.5449441619632,15.513804920861306,341.9920261518246
CBOUGA,2,C:USDJPY,2023-03-15 15:35:00+00:00,133.068326625,2023-03-16 13:20:00+00:00,132.0,1,16.48280352661325,-17.609017862124787,324.3830082896998
G3GAC1,2,C:USDJPY,2023-03-15 15:55:00+00:00,132.991675125,2023-03-16 13:20:00+00:00,132.0,-1,17.34603335557615,17.201629796145156,341.5846380858449
65T8DS,2,C:USDJPY,2023-03-16 13:25:00+00:00,131.89070265,2023-03-16 15:35:00+00:00,133.0,-1,15.428393770815047,-17.114676324721508,324.4699617611234
L0LBVA,2,C:USDJPY,2023-03-16 13:35:00+00:00,131.7407064,2023-03-16 15:35:00+00:00,133.0,-1,13.630671910847916,-17.16501790103064,307.30494386009275
Q8718Q,2,C:USDJPY,2023-03-16 13:50:00+00:00,131.999699925,2023-03-16 15:35:00+00:00,133.0,-1,16.943682444733728,-16.948766820243545,290.35617703984923
PYM3VC,2,C:USDJPY,2023-03-16 13:30:00+00:00,132.05730135,2023-03-16 15:40:00+00:00,133.0,1,16.188845406911977,15.261202710154802,305.61737975000403
LVOR4D,2,C:USDJPY,2023-03-16 13:45:00+00:00,132.102302475,2023-03-16 15:40:00+00:00,133.0,1,15.428393770815443,13.850030902786632,319.46741065279065
3G23NL,2,C:USDJPY,2023-03-16 15:45:00+00:00,133.06132645,2023-03-17 14:25:00+00:00,132.0,1,15.069217483622168,-15.993359096170584,303.47405155662005
A818NF,2,C:USDJPY,2023-03-16 15:50:00+00:00,132.965675775,2023-03-17 14:25:00+00:00,132.0,-1,15.538298183501619,15.004958140533924,318.47900969715397
7ZXKBR,2,C:USDJPY,2023-03-16 16:00:00+00:00,133.02732559999998,2023-03-17 14:25:00+00:00,132.0,1,15.614242944907172,-16.040911501922267,302.4380981952317
PQTEHP,2,C:USDJPY,2023-03-21 15:20:00+00:00,132.01730035,2023-03-22 20:00:00+00:00,131.0,1,14.913121212782482,-15.171123429356033,287.26697476587566
J95724,2,C:USDJPY,2023-03-23 15:45:00+00:00,130.97072565,2023-03-24 08:10:00+00:00,130.0,-1,13.972129122853604,13.563104124665875,300.83007889054153
SUP4NJ,2,C:USDJPY,2023-03-23 15:50:00+00:00,131.07727685,2023-03-24 08:10:00+00:00,130.0,1,13.348837117373487,-14.380393200967244,286.44968568957427
GLM6SM,2,C:USDJPY,2023-03-23 16:00:00+00:00,130.99372507500001,2023-03-24 08:10:00+00:00,130.0,-1,14.291889291834675,14.202208758420317,300.6518944479946
ONFZEP,2,C:USDJPY,2023-03-28 14:00:00+00:00,130.92672675,2023-03-29 06:00:00+00:00,132.0,-1,14.062296279139284,-15.092686429974723,285.5592080180199
M9PBI1,2,C:USDJPY,2023-03-28 15:30:00+00:00,130.9767255,2023-03-29 06:00:00+00:00,132.0,-1,14.580596238990926,-14.919952326155519,270.6392556918644
0VZVBD,2,C:USDJPY,2023-03-28 13:50:00+00:00,131.04227597499997,2023-03-29 06:15:00+00:00,132.0,1,14.468329857940246,13.856667106574687,284.49592279843904
UHBTXA,2,C:USDJPY,2023-03-28 15:05:00+00:00,131.06127644999998,2023-03-29 06:15:00+00:00,132.0,1,14.195084723701765,13.325260324384375,297.8211831228234
TWBBT7,2,C:USDJPY,2023-03-31 13:35:00+00:00,132.975675525,2023-04-02 21:00:00+00:00,133.38433452499999,-1,14.61340447118851,-5.971899257791011,291.8492838650324
5QD6JB,2,C:USDJPY,2023-03-31 13:45:00+00:00,133.038325875,2023-04-02 21:00:00+00:00,133.377665475,1,14.332106983774162,4.863451451030961,296.7127353160634
88RZYL,2,C:USDJPY,2023-03-31 15:05:00+00:00,132.95867594999999,2023-04-02 21:00:00+00:00,133.38433452499999,-1,14.290843719904743,-6.083020173362351,290.62971514270106
UM8E2M,2,C:USDJPY,2023-03-31 15:15:00+00:00,132.96967567500002,2023-04-02 21:00:00+00:00,133.38433452499999,-1,14.457338986544412,-5.994863558220189,284.6348515844809
PFJ3ZP,2,C:USDJPY,2023-03-31 15:20:00+00:00,133.01132520000002,2023-04-02 21:00:00+00:00,133.377665475,1,14.772876146965304,5.411899510219773,290.04675109470065
EMMUFN,2,C:USDJPY,2023-03-31 15:25:00+00:00,132.95867594999999,2023-04-02 21:00:00+00:00,133.38433452499999,-1,14.332106983774162,-6.100584235460857,283.9461668592398
17R6RA,2,C:USDJPY,2023-04-03 13:20:00+00:00,132.98667525,2023-04-03 21:00:00+00:00,132.0,-1,14.015111888412159,13.828364026276905,297.7745308855167
KG17BY,2,C:USDJPY,2023-04-03 13:45:00+00:00,132.885677775,2023-04-03 21:00:00+00:00,132.0,-1,12.790367876542176,11.328144562327411,309.1026754478441
6C3X07,2,C:USDJPY,2023-04-05 15:15:00+00:00,131.0232755,2023-04-07 07:15:00+00:00,131.817704475,1,15.152091933717696,12.037260864008939,321.13993631185303
56F6P9,2,C:USDJPY,2023-04-05 15:25:00+00:00,130.94272635,2023-04-07 07:25:00+00:00,131.838295875,-1,14.747265049992537,-13.207201155871113,307.9327351559819
CGE7P4,2,C:USDJPY,2023-04-05 15:35:00+00:00,131.0712767,2023-04-07 07:35:00+00:00,131.8487037,1,14.691191798852408,11.421329166606267,319.35406432258816
ZFPH3P,2,C:USDJPY,2023-04-09 21:05:00+00:00,132.142303475,2023-04-10 12:05:00+00:00,133.0,1,14.09329498334481,12.087770133014697,331.4418344556029
TDTJQF,2,C:USDJPY,2023-04-12 13:15:00+00:00,132.9126771,2023-04-14 05:15:00+00:00,132.504312525,-1,15.259752967569014,6.2315425352064215,337.6733769908093
P83P4V,2,C:USDJPY,2023-04-12 13:35:00+00:00,133.04232597499998,2023-04-14 05:35:00+00:00,132.527686725,1,15.980802047040019,-8.224347979886943,329.44902901092235
Q93BZ5,2,C:USDJPY,2023-04-14 13:05:00+00:00,132.99067515,2023-04-16 21:00:00+00:00,133.8073451,-1,16.3255217547531,-13.33256303517821,316.1164659757441
2ZV4RI,2,C:USDJPY,2023-04-14 13:10:00+00:00,133.06932665,2023-04-16 21:00:00+00:00,133.80065489999998,1,15.481627303145363,11.322151402761364,327.43861737850546
DV1EME,2,C:USDJPY,2023-04-14 13:25:00+00:00,132.979675425,2023-04-16 21:00:00+00:00,133.8073451,-1,16.213042766285238,-13.419043837132103,314.01957354137335
F5PER9,2,C:USDJPY,2023-04-14 13:30:00+00:00,133.05332625,2023-04-16 21:00:00+00:00,133.80065489999998,1,15.688049000519943,11.724128480692196,325.7437020220655
EXZJTR,2,C:USDJPY,2023-04-18 15:20:00+00:00,133.99065015,2023-04-19 09:45:00+00:00,135.0,-1,16.27091418691582,-16.423044793926465,309.32065722813905
IZHCGX,2,C:USDJPY,2023-04-18 15:15:00+00:00,134.0073501,2023-04-19 09:50:00+00:00,135.0,1,16.22229591743369,16.10306042021102,325.4237176483501
7C2SP7,2,C:USDJPY,2023-04-18 15:35:00+00:00,134.02135045,2023-04-19 09:50:00+00:00,135.0,1,15.905454200296154,15.565865595665443,340.98958324401553
L6V9VH,2,C:USDJPY,2023-04-21 13:50:00+00:00,134.21535529999997,2023-04-23 21:00:00+00:00,133.95465105,1,14.067227031518922,-3.667385872831515,337.322197371184
2ZZPXC,2,C:USDJPY,2023-04-23 21:05:00+00:00,133.9913497,2023-04-25 13:05:00+00:00,133.85765347499998,1,16.765516767951965,-2.2414863020497586,335.0807110691343
0I9HIB,2,C:USDJPY,2023-04-25 13:40:00+00:00,134.01735035000002,2023-04-27 05:40:00+00:00,133.63265909999998,1,16.506438968923092,-6.349882640004255,328.73082842913004
A7739W,2,C:USDJPY,2023-04-25 13:45:00+00:00,133.88665274999997,2023-04-27 05:45:00+00:00,133.66134144999998,-1,15.05304182700514,3.3916204229967093,332.12244885212675
OFKEN9,2,C:USDJPY,2023-04-25 15:20:00+00:00,134.0073501,2023-04-27 07:20:00+00:00,133.71765697499998,1,16.65411088812841,-4.824581427278672,327.2978674248481
VH4ZAM,2,C:USDJPY,2023-04-25 15:25:00+00:00,133.99065015,2023-04-27 07:25:00+00:00,133.690342175,-1,16.670682142743075,5.006338796155522,332.30420622100365
BEROYY,2,C:USDJPY,2023-04-27 13:25:00+00:00,133.9886502,2023-04-28 05:45:00+00:00,135.0,-1,16.450703278267657,-16.63741547033542,315.6667907506682
JER608,2,C:USDJPY,2023-04-27 13:35:00+00:00,133.97465055,2023-04-28 05:45:00+00:00,135.0,-1,16.241652307966554,-16.653369261064626,299.0134214896036
461QKF,2,C:USDJPY,2023-04-27 21:05:00+00:00,133.93065165,2023-04-28 05:45:00+00:00,135.0,-1,15.601136442300676,-16.6830495126993,282.3303719769043
JY53WU,2,C:USDJPY,2023-04-27 13:20:00+00:00,134.08635207499998,2023-04-28 05:50:00+00:00,135.0,1,15.557313025327712,14.213906764166458,296.54427874107074
42WP5T,2,C:USDJPY,2023-04-27 13:30:00+00:00,134.0713517,2023-04-28 05:50:00+00:00,135.0,1,15.615799164520952,14.501585347273675,311.0458640883444
FBQFWJ,2,C:USDJPY,2023-04-27 13:40:00+00:00,134.15535379999997,2023-04-28 05:50:00+00:00,135.0,1,14.48579800440306,12.235374238387035,323.2812383267314
